ZCTA,covid_25to34,covid_35to44,covid_45to54,covid_55to64,covid_65to74,covid_75to84,covid_85up
ZCTA32003,,1,,4,12,19,9
ZCTA32007,,,,,1,,
ZCTA32008,,,,1,1,,
ZCTA32008,,,1,,2,,
ZCTA32008,,,,1,3,2,2
ZCTA32009,,,1,,1,1,
ZCTA32011,,,3,11,5,11,14
ZCTA32024,1,1,,4,8,15,7
ZCTA32024,,,1,1,,2,
ZCTA32025,2,2,1,13,15,9,17
ZCTA32033,,,1,,3,5,2
ZCTA32034,,1,2,11,17,17,15
ZCTA32038,,,1,1,5,10,4
ZCTA32040,,1,1,4,7,8,
ZCTA32041,,,1,,,,
ZCTA32043,,,7,8,13,14,12
ZCTA32044,,,1,,,2,2
ZCTA32046,,1,3,2,16,7,6
ZCTA32052,1,,,1,5,5,3
ZCTA32053,,,,1,2,2,2
ZCTA32054,,,10,13,32,14,4
ZCTA32055,,1,6,13,17,20,11
ZCTA32058,,,,,2,3,
ZCTA32059,,,,,1,4,
ZCTA32060,3,,3,12,18,24,20
ZCTA32062,,1,,,2,5,
ZCTA32063,,1,4,3,15,14,8
ZCTA32064,,,2,2,8,8,10
ZCTA32065,,1,7,11,14,14,12
ZCTA32066,,,1,3,7,2,4
ZCTA32068,2,3,10,17,23,35,20
ZCTA32071,,,1,,2,3,
ZCTA32073,3,3,3,12,22,39,14
ZCTA32073,,,,,,1,1
ZCTA32079,,,,,,1,1
ZCTA32080,,,1,4,3,7,16
ZCTA32081,,,1,1,4,2,5
ZCTA32082,,,,,,1,
ZCTA32082,1,,1,,8,10,15
ZCTA32083,,1,,5,3,3,
ZCTA32084,1,,2,3,16,9,17
ZCTA32086,,,1,6,14,19,15
ZCTA32087,1,,,4,7,5,
ZCTA32091,,1,6,8,10,7,13
ZCTA32091,,,,,,,1
ZCTA32092,,1,1,4,8,11,13
ZCTA32094,,,,2,3,3,1
ZCTA32095,,1,2,1,7,7,4
ZCTA32096,,1,1,1,1,3,1
ZCTA32097,1,1,2,6,9,10,5
ZCTA32102,,,,,5,,1
ZCTA32102,,,,,1,1,
ZCTA32110,,1,1,2,4,4,1
ZCTA32112,,,3,5,7,8,1
ZCTA32113,,,2,1,8,6,2
ZCTA32114,3,2,9,25,24,19,10
ZCTA32117,2,2,8,4,21,18,14
ZCTA32118,1,,5,4,15,11,13
ZCTA32119,1,4,3,4,17,18,10
ZCTA32124,,,1,4,3,4,1
ZCTA32127,2,1,3,9,15,13,18
ZCTA32128,1,,,5,11,9,4
ZCTA32129,1,1,4,6,11,12,12
ZCTA32130,,1,,,2,4,3
ZCTA32131,1,,,2,3,4,3
ZCTA32132,,,1,,1,5,
ZCTA32134,,1,2,3,9,6,2
ZCTA32136,,,,3,11,8,1
ZCTA32136,,,,,1,1,
ZCTA32137,,,6,9,20,29,17
ZCTA32139,,,,2,2,1,2
ZCTA32140,,,1,3,,,
ZCTA32141,,3,,,12,12,4
ZCTA32145,,,,2,3,1,3
ZCTA32147,,,,1,1,1,1
ZCTA32148,,1,,4,10,10,4
ZCTA32157,,,,,,1,
ZCTA32159,,1,3,6,15,25,27
ZCTA32159,,,,1,5,13,10
ZCTA32162,,,,1,41,72,18
ZCTA32163,,,,,11,7,13
ZCTA32164,1,1,3,6,17,23,6
ZCTA32168,1,2,4,9,7,11,19
ZCTA32169,,1,1,1,4,7,9
ZCTA32173,,,,,,1,
ZCTA32174,,,,,,1,
ZCTA32174,2,1,5,11,30,37,34
ZCTA32176,1,1,3,1,4,14,11
ZCTA32177,,4,10,11,21,22,21
ZCTA32179,2,,1,5,9,5,5
ZCTA32180,,,2,2,2,1,
ZCTA32181,,1,1,1,2,5,1
ZCTA32182,,,,,,,1
ZCTA32183,,,,,,1,
ZCTA32187,,,,,2,3,1
ZCTA32189,,,2,5,3,2,5
ZCTA32190,,,,,,2,
ZCTA32192,,,,,1,,1
ZCTA32193,,,,,,4,
ZCTA32195,,,1,,5,2,3
ZCTA32202,,,,3,5,2,3
ZCTA32203,,,,,1,,
ZCTA32204,1,1,2,4,6,10,8
ZCTA32205,1,2,6,12,12,16,11
ZCTA32206,2,4,7,14,11,9,8
ZCTA32207,3,3,2,6,19,10,18
ZCTA32208,2,10,12,19,44,36,27
ZCTA32209,5,7,17,24,35,30,23
ZCTA32210,4,1,15,26,27,30,35
ZCTA32211,1,3,12,11,21,12,14
ZCTA32216,2,1,6,8,21,25,25
ZCTA32217,,3,2,5,12,16,9
ZCTA32218,2,2,9,27,29,28,22
ZCTA32219,1,4,5,7,7,9,1
ZCTA32220,1,,3,4,8,4,8
ZCTA32221,1,3,3,12,13,15,4
ZCTA32222,,,,2,7,6,3
ZCTA32223,,,3,8,10,14,12
ZCTA32224,,,2,7,9,15,19
ZCTA32225,1,,4,10,25,18,18
ZCTA32226,,,3,9,7,7,7
ZCTA32233,,1,1,2,13,14,16
ZCTA32234,,,,,,2,1
ZCTA32234,,1,1,3,4,1,1
ZCTA32235,,,,1,,,
ZCTA32244,2,6,10,15,31,30,15
ZCTA32246,1,3,6,10,20,19,13
ZCTA32250,,,4,4,9,22,10
ZCTA32254,,3,,11,9,9,3
ZCTA32256,,2,1,7,18,21,22
ZCTA32257,1,4,5,20,18,27,26
ZCTA32258,1,1,2,4,11,11,10
ZCTA32259,,,,,2,5,1
ZCTA32259,,2,5,6,3,6,10
ZCTA32266,,,1,1,3,1,2
ZCTA32277,,1,5,8,19,12,8
ZCTA32301,2,,5,8,12,5,11
ZCTA32303,1,1,5,14,10,15,9
ZCTA32304,,2,2,4,6,14,7
ZCTA32305,1,2,2,7,12,15,4
ZCTA32305,,,,,,,1
ZCTA32308,,4,,8,10,25,20
ZCTA32309,,,3,3,7,10,13
ZCTA32310,1,2,3,7,5,5,1
ZCTA32311,2,1,4,3,4,7,6
ZCTA32312,,,2,8,10,10,14
ZCTA32317,1,1,1,4,2,3,7
ZCTA32320,,,2,,2,2,2
ZCTA32321,,1,,4,5,6,
ZCTA32322,,,,3,1,2,1
ZCTA32324,2,1,3,3,4,3,4
ZCTA32327,,2,5,6,20,11,6
ZCTA32328,1,,,1,3,,4
ZCTA32330,,,,1,1,,
ZCTA32331,,1,1,,2,1,5
ZCTA32331,,,,,1,,1
ZCTA32332,,,1,,4,,
ZCTA32333,2,2,2,,3,10,7
ZCTA32334,,,,2,,3,1
ZCTA32336,,,,1,,,2
ZCTA32340,,3,,,13,4,9
ZCTA32343,1,,1,,2,3,1
ZCTA32344,,,2,2,9,12,6
ZCTA32346,,,,,1,,
ZCTA32346,,,,,1,,
ZCTA32347,1,1,1,1,5,7,4
ZCTA32348,1,,2,4,9,9,5
ZCTA32350,,,,,1,1,1
ZCTA32351,1,3,6,8,6,12,10
ZCTA32352,,1,,2,6,2,5
ZCTA32358,,,,2,1,3,3
ZCTA32359,,,1,,,1,
ZCTA32359,,,,,1,2,
ZCTA32401,2,2,9,13,20,18,14
ZCTA32403,,,,1,,,
ZCTA32404,1,4,4,15,21,36,19
ZCTA32405,1,3,1,6,22,11,15
ZCTA32407,1,1,1,3,6,9,4
ZCTA32408,1,,2,6,10,12,13
ZCTA32409,2,3,2,6,5,6,1
ZCTA32411,,,,,,1,
ZCTA32413,,,2,3,5,7,6
ZCTA32420,,,,,,1,2
ZCTA32421,,,1,4,4,4,2
ZCTA32423,,,,1,1,1,
ZCTA32424,,2,1,4,4,6,4
ZCTA32425,1,1,3,6,6,9,7
ZCTA32425,,1,,1,,,
ZCTA32426,,,,1,,,1
ZCTA32427,,,,,3,1,
ZCTA32428,,,1,7,7,12,9
ZCTA32430,,,,1,,2,1
ZCTA32431,,1,,,2,4,
ZCTA32431,,,,,2,,
ZCTA32433,,2,1,7,13,5,5
ZCTA32435,,,3,1,4,4,5
ZCTA32437,,,,,,1,
ZCTA32438,,,3,,2,3,
ZCTA32439,,1,4,5,3,3,3
ZCTA32440,,,,,1,,
ZCTA32440,,,,8,10,9,3
ZCTA32442,,,,,2,1,
ZCTA32443,,,1,1,5,1,5
ZCTA32444,,,2,9,14,15,12
ZCTA32445,,,,1,1,,1
ZCTA32446,1,1,,5,8,16,21
ZCTA32448,,,2,4,2,12,6
ZCTA32449,,,,,,1,1
ZCTA32455,,,1,,,2,
ZCTA32455,,,,3,3,1,
ZCTA32456,,,,1,5,4,3
ZCTA32459,,,3,1,6,4,3
ZCTA32460,,,1,2,4,7,2
ZCTA32461,,,1,,1,,
ZCTA32462,,,2,2,1,3,
ZCTA32463,,,,,,1,
ZCTA32464,,,1,3,4,2,4
ZCTA32465,1,,,,,,
ZCTA32465,,,,4,11,11,
ZCTA32466,,1,4,2,4,3,2
ZCTA32501,,2,3,8,14,14,17
ZCTA32502,,,1,1,5,3,3
ZCTA32503,1,6,1,9,24,23,31
ZCTA32504,2,,3,4,6,13,24
ZCTA32505,4,8,8,10,19,14,10
ZCTA32506,2,4,6,16,17,26,7
ZCTA32507,,5,3,10,13,12,8
ZCTA32508,,1,,,,,
ZCTA32514,1,3,2,13,23,40,30
ZCTA32526,,1,8,8,23,28,15
ZCTA32530,,,,,,1,1
ZCTA32531,,,,2,3,8,3
ZCTA32533,,1,9,8,10,19,9
ZCTA32534,1,,2,5,14,10,8
ZCTA32535,,,,4,3,3,3
ZCTA32536,,2,4,9,14,10,6
ZCTA32539,1,4,2,13,13,14,12
ZCTA32539,,,,,,2,
ZCTA32541,,,1,4,4,8,8
ZCTA32547,2,4,2,4,10,18,23
ZCTA32548,1,1,5,11,12,18,11
ZCTA32550,,,1,,2,7,6
ZCTA32560,,,,,1,,
ZCTA32561,,,1,3,3,1,2
ZCTA32561,,1,,,3,7,6
ZCTA32563,,2,2,5,10,12,12
ZCTA32564,,,,1,1,1,3
ZCTA32564,,,1,,,,
ZCTA32565,,,2,2,4,12,10
ZCTA32566,,1,1,8,13,18,11
ZCTA32567,,1,,,2,2,
ZCTA32567,,,,,,2,1
ZCTA32568,1,,,2,2,4,1
ZCTA32569,,1,1,1,3,8,5
ZCTA32570,2,1,5,11,24,19,19
ZCTA32571,,2,4,5,18,19,11
ZCTA32577,,,,4,1,5,6
ZCTA32578,2,1,1,6,17,12,25
ZCTA32578,,,,1,1,,
ZCTA32579,,,1,1,5,8,5
ZCTA32580,,1,2,1,3,3,1
ZCTA32583,1,3,2,10,17,15,8
ZCTA32601,1,3,1,3,9,7,1
ZCTA32603,,,,,,1,
ZCTA32605,,,1,3,1,11,7
ZCTA32606,,,2,3,5,12,18
ZCTA32607,1,2,4,6,6,6,9
ZCTA32608,,,8,9,11,10,14
ZCTA32609,,2,5,12,6,5,7
ZCTA32614,,,,,1,,
ZCTA32615,,,4,3,4,5,6
ZCTA32616,,1,1,,,4,
ZCTA32617,,1,,1,,4,4
ZCTA32618,,,,3,1,,1
ZCTA32618,,,,1,2,,
ZCTA32619,,,1,,7,5,1
ZCTA32621,,,1,3,2,1,4
ZCTA32622,,,,1,1,,1
ZCTA32622,,,,1,,1,1
ZCTA32625,,,,,1,,
ZCTA32626,1,,1,2,5,10,2
ZCTA32628,1,2,1,10,5,3,1
ZCTA32640,,,,4,1,8,3
ZCTA32640,,,,1,9,5,4
ZCTA32641,1,1,1,1,7,11,8
ZCTA32643,,,,1,5,4,4
ZCTA32643,,,,,1,,2
ZCTA32643,,,,1,,,2
ZCTA32644,,,1,,,,
ZCTA32653,,1,2,2,6,5,5
ZCTA32655,,,,,,,1
ZCTA32656,,,,,2,4,
ZCTA32656,,1,,5,9,5,6
ZCTA32658,,,,,,,1
ZCTA32663,,,,,1,,
ZCTA32664,,,,,,1,
ZCTA32666,,,,,,2,
ZCTA32666,,,,,,2,1
ZCTA32666,,1,,,,,
ZCTA32666,,,2,1,2,1,2
ZCTA32667,,,1,2,1,1,1
ZCTA32667,,1,1,,,1,2
ZCTA32668,,,,2,1,5,3
ZCTA32669,,2,,4,5,10,4
ZCTA32680,1,2,2,2,6,6,4
ZCTA32686,1,2,1,3,5,4,1
ZCTA32692,,,,,,1,
ZCTA32693,,,2,2,3,4,2
ZCTA32693,,,1,3,2,1,1
ZCTA32694,,,,2,1,,3
ZCTA32696,,1,5,3,11,9,5
ZCTA32696,,,,,,1,
ZCTA32701,1,1,2,5,6,14,22
ZCTA32702,,,,2,,4,4
ZCTA32702,,,,,1,,
ZCTA32703,3,5,2,13,16,15,14
ZCTA32703,,,,,,2,3
ZCTA32707,1,3,5,7,14,24,19
ZCTA32708,,1,6,10,6,10,19
ZCTA32709,,1,,,,,1
ZCTA32712,2,3,3,8,16,23,5
ZCTA32713,,2,1,7,7,24,25
ZCTA32714,1,,6,3,7,13,6
ZCTA32720,,,,,1,,
ZCTA32720,,1,2,4,21,19,15
ZCTA32721,,,1,,,,
ZCTA32722,,,,,,,1
ZCTA32724,,3,4,15,12,17,14
ZCTA32725,1,4,6,16,16,30,23
ZCTA32726,,2,6,11,15,19,18
ZCTA32730,,,1,2,3,1,3
ZCTA32732,,1,,,2,,3
ZCTA32735,,,1,1,2,5,5
ZCTA32736,,,2,1,3,2,5
ZCTA32738,2,2,3,17,16,26,6
ZCTA32744,,,,,2,,3
ZCTA32746,,4,,6,9,9,15
ZCTA32747,,,,1,,,
ZCTA32750,1,2,1,5,7,15,24
ZCTA32751,,3,2,5,8,6,8
ZCTA32751,,,2,1,4,4,4
ZCTA32754,,1,3,1,3,12,4
ZCTA32756,,,,1,,,
ZCTA32757,,3,1,5,15,24,19
ZCTA32757,,,,1,1,,
ZCTA32759,,,2,,2,5,1
ZCTA32763,,,3,4,8,13,14
ZCTA32764,,,,,2,1,1
ZCTA32765,,1,1,6,14,16,21
ZCTA32766,,,1,2,2,2,4
ZCTA32767,,1,,1,,1,
ZCTA32771,2,4,8,15,20,14,30
ZCTA32772,,,,1,,,
ZCTA32773,,2,5,4,11,6,10
ZCTA32776,,1,3,3,2,2,5
ZCTA32777,,,,,2,,1
ZCTA32778,,2,4,4,12,17,15
ZCTA32779,,2,2,4,10,9,22
ZCTA32780,1,1,4,9,15,25,20
ZCTA32784,,,,1,2,5,2
ZCTA32784,,,,,1,,1
ZCTA32789,1,,,2,5,11,7
ZCTA32792,3,2,1,5,10,9,16
ZCTA32792,,1,1,3,5,9,8
ZCTA32794,,,,,,1,
ZCTA32795,,,,1,,,
ZCTA32796,,,3,4,14,9,6
ZCTA32798,1,,1,1,3,5,1
ZCTA32801,,1,1,,1,6,14
ZCTA32802,,,,,1,,
ZCTA32803,1,1,,2,5,4,7
ZCTA32804,,1,,3,4,6,5
ZCTA32805,2,3,8,14,19,19,10
ZCTA32806,2,4,3,4,9,11,8
ZCTA32807,,3,8,15,12,12,15
ZCTA32808,2,6,11,13,14,21,19
ZCTA32809,3,6,4,12,12,13,4
ZCTA32810,1,3,3,5,18,14,8
ZCTA32811,2,6,10,6,13,21,8
ZCTA32812,2,2,4,6,11,7,10
ZCTA32814,,,,,,1,1
ZCTA32817,,2,5,8,2,10,11
ZCTA32818,4,3,5,19,13,11,10
ZCTA32819,1,1,6,4,11,5,4
ZCTA32820,1,1,,,2,5,2
ZCTA32821,,1,3,2,3,2,3
ZCTA32822,1,5,5,19,23,30,20
ZCTA32824,1,2,7,16,12,20,22
ZCTA32824,,,,,,,1
ZCTA32825,1,6,3,12,23,14,17
ZCTA32826,,1,3,9,3,6,4
ZCTA32827,,,1,1,1,4,1
ZCTA32828,,1,2,6,10,11,15
ZCTA32829,1,1,2,3,6,12,3
ZCTA32831,,1,,1,1,,
ZCTA32832,1,,,4,1,2,5
ZCTA32833,,1,1,2,1,2,2
ZCTA32835,2,2,2,3,6,11,11
ZCTA32836,,,2,3,4,4,1
ZCTA32837,,1,4,14,19,32,13
ZCTA32839,3,8,9,17,13,9,7
ZCTA32901,,,3,8,13,20,22
ZCTA32903,,,,5,3,9,7
ZCTA32904,,1,1,13,17,23,22
ZCTA32905,2,2,2,3,11,15,20
ZCTA32907,1,4,2,9,20,25,14
ZCTA32908,,,4,3,4,6,4
ZCTA32909,2,2,4,5,13,15,18
ZCTA32920,1,1,1,2,2,8,2
ZCTA32922,,1,6,10,7,12,4
ZCTA32926,,5,3,5,15,15,10
ZCTA32927,1,1,4,10,3,6,6
ZCTA32931,,,3,4,3,7,8
ZCTA32932,,,,,,1,
ZCTA32934,1,2,1,2,5,10,5
ZCTA32935,2,1,6,12,20,30,26
ZCTA32937,,1,2,3,4,21,21
ZCTA32940,,,5,6,12,22,32
ZCTA32948,,2,1,4,3,2,1
ZCTA32949,,,,,1,3,
ZCTA32950,,,,1,,3,3
ZCTA32951,,,,3,1,7,4
ZCTA32952,1,2,2,8,8,13,21
ZCTA32953,1,3,2,5,14,12,23
ZCTA32955,1,1,4,7,13,15,15
ZCTA32958,,1,3,11,14,13,18
ZCTA32960,3,,,11,8,12,28
ZCTA32962,,,4,9,15,19,13
ZCTA32963,,,,,2,10,13
ZCTA32966,,1,1,2,10,16,33
ZCTA32967,,3,2,6,6,12,18
ZCTA32968,1,1,,2,3,5,3
ZCTA32976,,,,1,5,9,12
ZCTA32976,,,,,,1,
ZCTA33001,,,,,,1,
ZCTA33004,1,1,,6,11,6,7
ZCTA33009,1,,4,15,23,42,28
ZCTA33009,,,,,1,1,
ZCTA33010,4,4,14,28,42,76,85
ZCTA33012,3,4,11,32,62,105,104
ZCTA33013,2,2,8,16,28,39,42
ZCTA33014,3,1,9,16,28,35,30
ZCTA33015,2,3,11,19,33,43,27
ZCTA33016,,1,10,22,33,40,40
ZCTA33018,1,3,7,27,30,41,31
ZCTA33019,,1,2,3,8,9,11
ZCTA33020,,4,2,17,20,19,21
ZCTA33021,2,3,7,24,34,31,38
ZCTA33023,5,4,13,30,36,34,20
ZCTA33023,,,1,1,2,,
ZCTA33024,2,9,12,17,30,34,25
ZCTA33025,2,4,6,19,32,21,29
ZCTA33025,,,,1,,,
ZCTA33026,1,2,5,8,16,13,14
ZCTA33027,,2,7,19,25,35,32
ZCTA33028,,1,2,4,5,9,7
ZCTA33029,,,4,1,9,11,8
ZCTA33029,,,,1,,,
ZCTA33030,,7,8,8,20,11,10
ZCTA33031,1,,,,5,4,1
ZCTA33032,3,4,7,23,18,21,17
ZCTA33033,3,5,9,22,31,22,17
ZCTA33034,3,3,5,10,9,10,4
ZCTA33035,1,3,2,4,4,2,1
ZCTA33036,,,,,,1,1
ZCTA33037,,,1,2,1,1,6
ZCTA33040,3,4,6,6,12,16,3
ZCTA33042,,,2,1,,1,2
ZCTA33043,,,1,,1,,
ZCTA33050,,,2,2,4,4,5
ZCTA33054,,8,10,16,31,20,25
ZCTA33055,3,6,5,15,34,37,32
ZCTA33056,2,6,7,17,35,24,12
ZCTA33060,4,5,4,24,20,19,25
ZCTA33062,1,,,4,10,20,18
ZCTA33063,2,1,10,19,19,39,32
ZCTA33064,1,7,9,24,31,26,15
ZCTA33065,4,3,6,13,21,24,18
ZCTA33066,1,,,3,12,20,18
ZCTA33067,,2,1,4,4,8,3
ZCTA33068,2,9,10,17,21,18,18
ZCTA33069,2,2,6,10,17,16,15
ZCTA33070,,,,4,1,2,3
ZCTA33071,,2,5,7,7,13,8
ZCTA33073,,,2,3,8,13,11
ZCTA33075,,,,,,,1
ZCTA33076,,2,3,4,10,5,7
ZCTA33122,,,,,2,,
ZCTA33125,3,5,7,26,35,54,52
ZCTA33126,3,1,4,16,36,53,53
ZCTA33127,4,12,4,17,19,18,16
ZCTA33128,1,4,2,3,6,13,15
ZCTA33129,1,,,2,3,8,8
ZCTA33130,1,3,3,10,20,20,24
ZCTA33131,,1,1,1,1,6,
ZCTA33132,1,1,1,2,2,,1
ZCTA33133,,7,5,11,24,14,21
ZCTA33134,3,1,5,4,13,28,38
ZCTA33135,2,4,6,16,34,36,27
ZCTA33136,,4,2,7,9,16,12
ZCTA33137,6,7,7,7,14,14,15
ZCTA33138,2,4,5,7,11,17,15
ZCTA33139,2,10,4,9,18,17,28
ZCTA33140,2,,2,1,12,17,7
ZCTA33141,1,3,5,9,12,15,19
ZCTA33142,4,8,22,32,34,52,44
ZCTA33143,1,,2,2,9,11,16
ZCTA33144,2,3,3,11,13,29,43
ZCTA33145,,2,5,10,20,30,32
ZCTA33146,,1,1,1,6,3,9
ZCTA33147,10,9,16,45,47,44,33
ZCTA33149,,,,1,1,3,1
ZCTA33150,5,10,9,19,26,31,12
ZCTA33151,,,,,,,1
ZCTA33154,,,1,,2,4,15
ZCTA33155,3,1,9,14,19,46,41
ZCTA33156,,,3,2,13,6,16
ZCTA33157,3,5,17,35,29,46,42
ZCTA33158,,,,,2,3,3
ZCTA33160,,,,,,1,
ZCTA33160,,1,4,10,12,24,36
ZCTA33161,3,7,12,30,40,34,29
ZCTA33162,3,9,8,21,26,22,19
ZCTA33163,,,,,,1,
ZCTA33164,,,,,1,,
ZCTA33165,,3,7,15,34,46,55
ZCTA33166,1,2,2,14,9,19,28
ZCTA33167,2,4,3,7,18,18,13
ZCTA33168,,6,9,16,21,23,8
ZCTA33169,1,5,9,20,35,24,13
ZCTA33170,,2,9,7,10,3,6
ZCTA33172,,2,4,12,35,31,24
ZCTA33173,,1,4,15,11,29,35
ZCTA33174,1,2,4,7,15,40,25
ZCTA33175,,2,6,9,35,60,40
ZCTA33176,1,5,7,9,20,28,38
ZCTA33177,1,2,10,26,34,41,33
