ZCTA,Diabetes_15to19,Diabetes_20to24,Diabetes25to34,Diabetes_35to44,Diabetes_45to54,Diabetes_55to64,Diabetes_65to74,Diabetes_75to84,Diabetes_85up
ZCTA34997,,,,1,2,7,17,7,11
ZCTA34996,,,,,1,,3,5,8
ZCTA34994,,,,1,1,10,4,8,5
ZCTA34990,,,,,,2,1,12,11
ZCTA34987,,,1,,1,1,1,5,2
ZCTA34986,,,,,1,5,8,15,6
ZCTA34984,,,,,3,1,7,6,2
ZCTA34983,,,,,6,13,14,19,9
ZCTA34982,,,1,,3,9,15,10,6
ZCTA34981,,,,,,,,3,1
ZCTA34974,,,,,,1,1,2,1
ZCTA34974,,,,,,,,2,
ZCTA34974,,,,,3,3,12,11,4
ZCTA34972,,,,1,3,4,4,10,5
ZCTA34957,,,,1,2,1,8,11,1
ZCTA34957,,,,,,1,1,1,2
ZCTA34956,,,,,,2,2,,1
ZCTA34953,,,,1,5,7,27,13,8
ZCTA34952,,,,1,3,20,25,29,34
ZCTA34951,,,,,4,9,5,9,3
ZCTA34950,,,,2,3,14,21,14,9
ZCTA34949,,,,,,,5,2,5
ZCTA34947,,,,5,4,5,5,3,1
ZCTA34946,,,,,1,7,5,4,2
ZCTA34945,,,,,1,,,2,5
ZCTA34788,,,,1,5,9,19,15,5
ZCTA34787,,,,,,,,,1
ZCTA34787,,1,1,1,5,15,14,15,12
ZCTA34786,,,,,,1,2,3,2
ZCTA34785,,,,,3,11,15,21,6
ZCTA34773,,,,,,1,1,,
ZCTA34772,,,,1,,5,9,7,3
ZCTA34771,,,,,2,3,2,9,2
ZCTA34769,,,,,3,16,7,9,10
ZCTA34761,,,,1,1,5,4,18,2
ZCTA34759,,,2,,3,4,3,5,
ZCTA34759,,,,,3,,8,8,1
ZCTA34758,1,,,,2,7,15,12,4
ZCTA34756,,,,,,1,2,1,
ZCTA34753,,,,1,,1,,1,1
ZCTA34748,,,,,7,25,40,60,34
ZCTA34747,,,,,1,5,4,1,4
ZCTA34746,,,,,4,8,15,15,6
ZCTA34744,,,1,1,4,7,14,9,1
ZCTA34743,,,,,6,4,6,9,7
ZCTA34741,,,,2,4,8,13,11,5
ZCTA34739,,,,,,,,2,1
ZCTA34737,,,,,,1,1,,
ZCTA34736,,,,1,1,6,7,10,3
ZCTA34734,,,,,,,,,2
ZCTA34731,,,,,2,4,9,3,7
ZCTA34715,,,,,3,1,3,7,6
ZCTA34714,,,,,3,1,8,4,1
ZCTA34711,,,,3,3,11,20,20,23
ZCTA34705,,,,1,,,2,1,
ZCTA34698,,1,,1,1,7,9,20,7
ZCTA34695,,,,,,4,3,11,8
ZCTA34691,,,2,1,3,10,13,9,10
ZCTA34690,,,1,,2,9,2,2,3
ZCTA34689,,,2,2,3,9,15,12,8
ZCTA34688,,,,,,,1,,
ZCTA34688,,,,,,,1,,
ZCTA34688,,,,,,,1,2,2
ZCTA34685,1,,1,1,,3,2,3,2
ZCTA34684,,,,,1,5,12,9,18
ZCTA34683,,,,1,1,6,8,5,5
ZCTA34681,,,,,,1,,,
ZCTA34677,,,,1,,1,9,4,
ZCTA34669,,,1,,2,8,4,6,3
ZCTA34668,,,2,2,17,25,41,22,33
ZCTA34667,,,2,2,9,20,33,40,23
ZCTA34655,,,,,4,6,12,27,21
ZCTA34654,,,,2,7,11,10,11,16
ZCTA34653,,,1,4,8,15,23,29,5
ZCTA34652,,,,1,6,19,19,21,11
ZCTA34639,,,,,1,4,10,7,4
ZCTA34638,,,,1,2,7,6,1,3
ZCTA34637,,,,,,,3,4,1
ZCTA34614,,,,,2,1,8,5,3
ZCTA34613,,,,1,3,12,21,22,15
ZCTA34610,,,,1,3,11,11,6,5
ZCTA34609,,,1,2,7,14,36,35,28
ZCTA34608,,,2,2,7,13,21,16,14
ZCTA34607,,,,1,1,4,1,9,5
ZCTA34606,,,,1,1,7,22,29,18
ZCTA34605,,,,,,,,1,
ZCTA34604,,,,2,1,4,8,5,5
ZCTA34602,,,,,1,4,3,6,2
ZCTA34601,,,,1,4,14,31,22,13
ZCTA34498,,,,,,,,,1
ZCTA34491,,,,3,5,17,24,30,15
ZCTA34488,,,,1,3,9,10,9,4
ZCTA34484,,,,,1,,2,4,8
ZCTA34482,,,1,,6,10,13,10,8
ZCTA34481,,,,,3,11,18,22,19
ZCTA34480,,,,2,4,7,8,12,1
ZCTA34479,,,,,1,5,3,7,3
ZCTA34478,,,,,,,,1,
ZCTA34476,,,,2,3,6,11,23,11
ZCTA34475,,,4,,2,8,10,13,3
ZCTA34474,,1,,,3,6,8,9,4
ZCTA34473,,,1,,6,8,10,15,4
ZCTA34472,,,1,2,11,2,17,19,8
ZCTA34471,,,1,2,,14,13,15,24
ZCTA34470,,,,1,4,12,14,11,10
ZCTA34465,,,,,3,4,16,13,11
ZCTA34461,,,,1,1,4,6,14,7
ZCTA34453,,,1,,1,5,7,4,3
ZCTA34452,,,,2,1,7,12,14,5
ZCTA34450,,,,1,1,7,7,16,9
ZCTA34449,,,,,,1,4,1,
ZCTA34448,,,,,3,3,7,12,3
ZCTA34447,,,,,,,1,,
ZCTA34446,,,,2,5,8,13,17,8
ZCTA34442,,,1,1,3,5,13,11,3
ZCTA34436,,,,,3,5,8,4,5
ZCTA34434,,,,,4,2,7,6,2
ZCTA34433,,,,,,5,4,4,4
ZCTA34433,,,,1,,,,,
ZCTA34432,,,1,,2,2,4,8,12
ZCTA34431,,,,1,1,1,8,5,11
ZCTA34429,,,,1,,5,5,4,8
ZCTA34428,,,1,1,1,6,4,7,2
ZCTA34421,,,,,,,1,,
ZCTA34420,,,1,,3,5,12,10,5
ZCTA34293,,,2,,1,5,11,12,23
ZCTA34292,,,,,,,5,12,11
ZCTA34291,,,,,,2,6,3,1
ZCTA34289,,,,,,2,1,,1
ZCTA34288,,,,1,1,3,1,3,2
ZCTA34287,,,,,,,1,,
ZCTA34287,,,,1,2,5,11,22,17
ZCTA34286,,,,,,2,3,7,5
ZCTA34285,,,,1,1,1,5,10,18
ZCTA34281,,,,,,,,,1
ZCTA34275,,,2,,1,2,3,4,7
ZCTA34270,,,,,,,,1,
ZCTA34269,,,,,,1,3,4,
ZCTA34268,,,,,,1,,,
ZCTA34267,,,,,,,1,,1
ZCTA34266,,,,1,6,18,14,21,11
ZCTA34264,,,,,,1,,,
ZCTA34251,,,,,1,,3,2,1
ZCTA34250,,,,,,,,,1
ZCTA34243,,,,1,,2,7,5,7
ZCTA34243,,,,,,,3,2,4
ZCTA34242,,,,,,,2,1,3
ZCTA34241,,,,,,,5,2,5
ZCTA34240,,,,,,1,2,3,2
ZCTA34239,,,,,,5,4,4,4
ZCTA34238,,,1,,,1,4,6,5
ZCTA34237,,,1,,1,3,7,5,4
ZCTA34236,,,,1,,1,4,3,6
ZCTA34235,,,1,,1,1,6,6,5
ZCTA34234,,,,2,2,13,11,8,8
ZCTA34233,,,,1,1,5,2,7,6
ZCTA34232,,,,1,1,2,5,8,6
ZCTA34231,,,,,2,4,12,15,6
ZCTA34229,,,,,2,1,,2,2
ZCTA34228,,,,,,,1,,
ZCTA34228,,,,,1,,,2,2
ZCTA34224,,,,,1,4,8,11,10
ZCTA34224,,,,,,,1,,
ZCTA34223,,,,,,,2,2,
ZCTA34223,,,,,1,2,9,6,11
ZCTA34222,,,,,,6,7,1,
ZCTA34221,,,1,1,3,11,25,19,15
ZCTA34219,,,,,1,5,5,9,5
ZCTA34217,,,,,1,2,,,3
ZCTA34216,,,,,,,,,1
ZCTA34215,,,,,,,,1,1
ZCTA34212,,,,,,2,1,3,
ZCTA34211,,,,,,,1,2,1
ZCTA34210,,,,,2,,6,3,4
ZCTA34209,,,,,1,6,3,11,19
ZCTA34208,,,1,2,4,9,15,9,11
ZCTA34207,,,,1,5,14,16,12,10
ZCTA34205,,,,1,7,10,9,15,18
ZCTA34203,,,,1,6,9,18,12,13
ZCTA34202,,,,,,,5,4,3
ZCTA34201,,,,,,,1,,2
ZCTA34145,,,,,1,1,4,3,8
ZCTA34142,,,1,2,7,9,7,2,3
ZCTA34141,,,,,1,1,,,
ZCTA34138,,,,,,,,1,
ZCTA34137,,,,,,1,,,
ZCTA34135,,,1,1,3,5,13,15,9
ZCTA34134,,,,,,1,,2,
ZCTA34134,,,,,,1,2,6,5
ZCTA34120,,,,,4,2,5,8,5
ZCTA34119,,,1,,2,3,6,12,4
ZCTA34117,,,,,3,,3,3,2
ZCTA34116,,,,,4,1,5,6,3
ZCTA34114,,,1,,1,1,6,4,3
ZCTA34113,,,,,,4,3,12,5
ZCTA34112,,,,,,7,8,13,9
ZCTA34110,,,,,2,3,8,14,7
ZCTA34109,,,,,,2,7,7,8
ZCTA34108,,,,,,1,2,4,2
ZCTA34105,,,,,,,4,6,5
ZCTA34104,,,1,,2,3,7,9,2
ZCTA34103,,,,,,3,2,6,4
ZCTA34102,,,,,1,3,3,4,2
ZCTA33994,,,,,,,1,,
ZCTA33993,,,1,1,1,6,10,3,4
ZCTA33991,,,,1,2,6,9,8,11
ZCTA33990,,,,1,5,5,16,12,16
ZCTA33983,,,,,1,4,10,5,7
ZCTA33982,,,1,,,2,4,1,5
ZCTA33981,,,,,1,3,4,5,3
ZCTA33980,,,,,,1,6,6,11
ZCTA33976,,,,,1,1,5,1,1
ZCTA33974,,,1,,3,2,9,5,2
ZCTA33973,,,1,,2,3,2,2,1
ZCTA33972,,,,,4,3,14,12,4
ZCTA33971,,,,1,3,7,5,7,2
ZCTA33967,,,,,,5,8,6,2
ZCTA33966,,,1,,,1,2,4,1
ZCTA33960,,,1,,,,,1,
ZCTA33957,,,,,,,1,1,5
ZCTA33956,,,,,,,5,1,
ZCTA33955,,,,1,2,3,5,3,
ZCTA33955,,,,,,,,1,
ZCTA33954,,,,,1,3,2,4,8
ZCTA33953,,,,,1,1,3,2,3
ZCTA33952,,,,,6,15,12,20,22
ZCTA33950,1,,,,2,6,14,20,16
ZCTA33949,,,,,,,,2,
ZCTA33948,,,,1,2,8,17,16,13
ZCTA33947,,,,,,1,2,4,4
ZCTA33946,,,,,1,,,1,1
ZCTA33944,,,,,,1,,1,
ZCTA33936,,,,1,5,12,18,18,10
ZCTA33935,,,,,,,2,,1
ZCTA33935,,,,,2,6,6,4,2
ZCTA33931,,,,,1,2,1,7,7
ZCTA33930,,,,,,1,,,
ZCTA33928,,,1,,3,,4,14,5
ZCTA33922,,,,,,,3,3,3
ZCTA33921,,,,,,,1,,1
ZCTA33920,,,,,,1,2,4,2
ZCTA33919,,,,,1,7,12,14,18
ZCTA33917,,,,,,,1,,
ZCTA33917,,,1,,6,15,22,27,17
ZCTA33916,,,1,2,3,14,6,6,9
ZCTA33914,,,,,,4,15,27,18
ZCTA33913,,1,,,,2,10,4,3
ZCTA33912,,,,,1,2,5,10,11
ZCTA33909,,,,1,,3,10,11,6
ZCTA33908,,,,2,1,1,12,17,20
ZCTA33907,,,1,1,2,7,13,10,14
ZCTA33905,,,1,,3,11,13,14,7
ZCTA33904,,,1,1,5,9,19,17,13
ZCTA33903,,,2,1,2,11,18,24,10
ZCTA33901,,,1,2,,10,19,12,15
ZCTA33898,,,,2,4,7,13,7,4
ZCTA33897,,1,,,1,7,6,7,
ZCTA33896,,,,,,,1,1,
ZCTA33896,,,,,4,1,5,1,
ZCTA33890,,,1,,1,2,4,3,6
ZCTA33884,,,1,,4,7,14,19,10
ZCTA33881,,,,1,9,16,23,26,11
ZCTA33880,1,1,,2,8,22,18,12,4
ZCTA33877,,,,,,1,,,1
ZCTA33876,,,,,1,3,4,,3
ZCTA33875,,,,1,2,4,5,4,2
ZCTA33873,,,,,2,8,12,10,6
ZCTA33872,,,,1,1,1,7,12,12
ZCTA33870,,,,,6,12,17,24,17
ZCTA33868,,,1,,4,4,5,4,
ZCTA33865,,,,,1,,,,
ZCTA33863,,,,,,,,,1
ZCTA33860,,,,,5,4,14,9,7
ZCTA33859,,,,1,2,2,7,8,3
ZCTA33858,,,,,,,,,1
ZCTA33857,,,,,1,,2,2,
ZCTA33855,,,,,,1,2,,1
ZCTA33854,,,,,,,1,,
ZCTA33853,,,,,4,5,9,9,4
ZCTA33852,,,1,2,3,5,12,16,8
ZCTA33851,,,,,,,1,1,
ZCTA33850,,,,,2,5,3,4,2
ZCTA33848,,,,,1,2,2,,
ZCTA33846,,,,,,2,2,,
ZCTA33844,,,,2,4,12,17,16,8
ZCTA33843,,,,,2,9,4,10,4
ZCTA33841,,,,,1,6,10,3,
ZCTA33839,,,,1,,1,1,1,
ZCTA33838,,,,,2,,3,2,1
ZCTA33837,,,,2,2,2,7,9,6
ZCTA33835,,,,,1,,1,,
ZCTA33834,,,,,1,3,1,1,1
ZCTA33830,,1,1,2,7,18,15,11,4
ZCTA33827,,,,,1,2,2,1,1
ZCTA33825,,,1,4,2,10,14,12,13
ZCTA33825,,,,,1,,,,
ZCTA33823,,,,,6,12,17,13,7
ZCTA33815,,,,1,4,7,10,3,1
ZCTA33813,,,1,,2,8,12,9,11
ZCTA33812,,,1,,1,3,2,5,2
ZCTA33811,,,,1,1,4,8,7,5
ZCTA33810,,,1,1,7,14,19,17,9
ZCTA33809,,,,,2,6,16,9,10
ZCTA33807,,,,,,,1,,
ZCTA33805,1,,3,2,5,10,19,20,10
ZCTA33804,,,,,,,1,,
ZCTA33803,,,,3,5,5,11,9,8
ZCTA33801,,2,1,3,11,11,16,13,10
ZCTA33786,,,,,,1,1,,2
ZCTA33785,,,,,,1,1,3,1
ZCTA33782,,,,,4,8,15,7,13
ZCTA33781,,,2,,6,11,16,16,8
ZCTA33779,,,,,1,,,1,
ZCTA33778,,,,1,1,2,10,7,12
ZCTA33777,,,,,3,7,10,11,13
ZCTA33776,,,,1,,1,3,5,4
ZCTA33774,,,,,1,16,9,10,10
ZCTA33773,,,,1,1,9,11,9,5
ZCTA33772,,,,,2,3,10,11,19
ZCTA33771,,,,1,4,19,25,18,12
ZCTA33770,,,1,,1,13,10,11,7
ZCTA33769,,,,,,1,1,,
ZCTA33767,,,,,1,1,2,4,4
ZCTA33765,,,,,,6,7,3,3
ZCTA33764,,,,1,4,3,15,11,5
ZCTA33763,,,,,3,2,7,13,16
ZCTA33762,,,,1,,2,4,3,2
ZCTA33761,,,,,1,6,9,6,6
ZCTA33760,,1,,1,3,5,5,1,2
ZCTA33759,,,,,1,5,9,14,7
ZCTA33756,,,2,1,4,14,16,16,13
ZCTA33755,,,1,1,3,8,7,6,4
ZCTA33744,,,,,,,,1,
ZCTA33716,,,,,2,6,5,4,7
ZCTA33715,,,,,1,1,2,1,4
ZCTA33714,,,,,2,9,15,8,5
ZCTA33713,,,2,1,7,13,16,13,10
ZCTA33712,,,2,4,6,17,14,25,13
ZCTA33711,,,,,7,6,13,14,8
ZCTA33710,,1,,1,5,12,14,14,18
ZCTA33709,,,,1,5,16,20,20,16
ZCTA33708,,,,,2,5,9,7,6
ZCTA33707,,,,1,4,11,9,16,14
ZCTA33706,,,,,2,3,3,7,7
ZCTA33705,,,2,1,6,14,14,13,7
ZCTA33704,,,,,,4,5,5,5
ZCTA33703,,,,1,2,6,7,8,6
ZCTA33702,,,2,2,9,11,19,11,11
ZCTA33701,,,,1,2,9,12,9,3
ZCTA33685,,,,,,,1,,
ZCTA33647,,,,,6,6,12,6,4
ZCTA33637,,,,1,4,7,3,5,1
ZCTA33635,,,,1,3,4,5,1,5
ZCTA33634,,,1,,1,4,7,4,4
ZCTA33629,,,,,,1,8,2,6
ZCTA33626,,,,,,1,2,6,2
ZCTA33625,,,,,,1,4,4,2
ZCTA33624,,,,,3,6,6,9,6
ZCTA33621,,1,,,,,,1,
ZCTA33619,,,1,2,2,6,10,12,6
ZCTA33618,,,,1,1,6,5,7,9
ZCTA33617,,1,1,1,6,11,16,8,5
ZCTA33616,,,,1,3,2,1,5,4
ZCTA33615,1,,,1,2,13,15,9,7
ZCTA33614,,1,,1,9,4,14,25,16
ZCTA33613,,,,2,6,4,10,12,10
ZCTA33612,,,2,5,7,17,13,19,9
ZCTA33611,,,,,,3,4,8,6
ZCTA33610,,1,1,4,7,19,23,23,11
ZCTA33609,,,,,1,3,4,2,6
ZCTA33607,,,,2,6,11,7,11,13
ZCTA33606,,,,,,1,3,,1
ZCTA33605,,,,1,7,3,7,7,8
ZCTA33604,,,1,1,5,8,17,13,7
ZCTA33603,,,,3,,3,8,3,4
ZCTA33602,,,,1,2,4,11,4,2
ZCTA33598,,1,,1,1,4,5,5,5
ZCTA33597,,,,,,1,,1,
ZCTA33597,,,1,,1,4,7,1,5
ZCTA33596,,,,,3,3,7,3,6
ZCTA33594,,,,,4,6,10,10,8
ZCTA33592,,,,,2,3,6,6,9
ZCTA33587,,,,,,,1,,
ZCTA33585,,,,1,,,1,1,
ZCTA33584,,,,,3,5,10,12,2
ZCTA33579,,1,,,3,7,6,3,2
ZCTA33578,,,,3,4,5,18,5,7
ZCTA33576,,,,1,1,,7,7,1
ZCTA33573,,,,1,1,1,9,15,12
ZCTA33572,,,,1,1,3,8,5,1
ZCTA33570,,,,2,4,2,11,6,2
ZCTA33569,,,,,,5,6,10,5
ZCTA33568,,,,,,,2,,
ZCTA33567,,,,,3,1,4,4,2
ZCTA33566,,,,,5,6,7,9,2
ZCTA33565,,,2,,,2,10,13,6
ZCTA33563,,,,3,,14,17,11,8
ZCTA33559,,,2,,1,2,2,,
ZCTA33559,,,,,2,1,2,3,1
ZCTA33558,,,,,1,1,3,4,
ZCTA33558,,,,,,1,2,2,1
ZCTA33556,,,,,,3,7,3,4
ZCTA33556,,,,,1,,,3,2
ZCTA33549,,,,,,2,4,4,2
ZCTA33549,,1,,,,2,2,1,
ZCTA33548,,,,,,,1,1,1
ZCTA33547,,,,,3,3,4,5,3
ZCTA33545,,,,1,1,1,3,4,2
ZCTA33544,,,,2,2,2,5,2,4
ZCTA33543,,,,3,,1,9,6,4
ZCTA33542,,,,2,4,12,23,27,12
ZCTA33541,,,,1,5,7,21,17,11
ZCTA33540,,,,,2,1,4,4,7
ZCTA33538,,,,,,1,4,3,1
ZCTA33537,,,,1,,,,,
ZCTA33534,,,,1,,3,2,2,1
ZCTA33527,,,,2,1,3,7,5,2
ZCTA33525,,1,2,,2,12,17,12,10
ZCTA33524,,,,,1,,,,
ZCTA33523,,,,,1,2,4,3,1
ZCTA33523,,,,2,3,9,6,13,4
ZCTA33521,,,,,,1,1,1,
ZCTA33514,,,,,,1,1,4,
ZCTA33513,,,,,2,3,8,8,7
ZCTA33511,,,2,2,6,10,13,19,17
ZCTA33510,,,,,,3,7,8,5
ZCTA33509,,,,,,,1,,
ZCTA33498,,,,,1,,1,1,4
ZCTA33496,,,,,1,,7,11,5
ZCTA33493,,,2,1,1,2,1,1,
ZCTA33487,,,,,,3,2,5,1
ZCTA33486,,,1,,,2,5,2,5
ZCTA33484,,,,,2,10,14,16,30
ZCTA33483,,,,,1,2,2,3,5
ZCTA33480,,,,,,1,2,3,5
ZCTA33478,,,,,,3,1,,
ZCTA33477,,,,,,2,2,3,1
ZCTA33476,,,,,1,6,7,6,4
ZCTA33475,,,,,,,,1,
ZCTA33473,,,,,1,1,,,
ZCTA33472,,,,,1,2,6,8,6
ZCTA33471,,,,1,,2,4,1,1
ZCTA33470,,,,1,4,4,4,1,4
ZCTA33469,,,,,1,1,1,1,2
ZCTA33469,,,,,1,2,2,,5
ZCTA33468,,,,,,,,,1
ZCTA33467,,,,,3,6,17,14,20
ZCTA33463,,,,,4,11,18,10,3
ZCTA33462,,,1,2,3,4,11,17,3
ZCTA33461,,,1,2,7,10,10,19,6
ZCTA33460,,,1,1,5,6,9,5,6
ZCTA33458,,,,,2,8,2,7,4
ZCTA33455,,,,1,1,7,11,7,10
ZCTA33454,,,,,1,,,,
ZCTA33449,,,,,,,2,2,
ZCTA33446,,,,,,5,8,15,18
ZCTA33445,,,1,1,3,3,4,9,6
ZCTA33444,,,1,,2,3,15,11,3
ZCTA33442,,,,,,9,6,14,15
ZCTA33441,,,1,3,7,16,12,13,5
ZCTA33440,,,,,5,7,9,12,8
ZCTA33438,,,,,,1,,,
ZCTA33437,,,,,1,5,6,23,26
ZCTA33436,,,,,6,8,12,17,13
ZCTA33435,,,,2,,11,18,11,5
ZCTA33434,,,,,2,2,8,4,9
ZCTA33433,,,,,,1,,,
ZCTA33433,,,,,2,2,4,6,14
ZCTA33432,,,,,,2,6,6,4
ZCTA33431,,,,1,,,4,2,6
ZCTA33430,,,1,2,2,8,12,7,2
ZCTA33428,,,,,3,10,10,9,4
ZCTA33426,,,,,,,8,10,10
ZCTA33421,,,,1,,,,,
ZCTA33418,,,,1,2,4,7,6,12
ZCTA33417,,,1,1,3,12,14,16,22
ZCTA33415,,,,1,7,14,10,14,10
ZCTA33414,,,,,4,6,9,9,12
ZCTA33413,,,,,,1,3,2,4
ZCTA33412,,,,,1,3,3,3,2
ZCTA33411,,,,5,4,10,24,22,16
ZCTA33410,,,,,1,5,9,6,7
ZCTA33409,,,,,1,5,9,9,4
ZCTA33408,,,,,,5,1,5,1
ZCTA33407,,,,4,5,14,11,8,2
ZCTA33406,,,,,1,2,8,6,6
ZCTA33405,,,,,,1,4,7,7
ZCTA33404,,,,1,9,13,15,15,10
ZCTA33403,,,,1,,3,7,8,1
ZCTA33401,,,1,1,2,7,13,7,6
ZCTA33351,,,,1,5,10,8,4,6
ZCTA33334,,,,,6,1,6,3,1
ZCTA33332,,,,,,1,,2,
ZCTA33331,,,,,2,,4,3,7
ZCTA33330,,,,,,1,2,3,1
ZCTA33328,,,,,,3,4,8,3
ZCTA33327,,,,,,,2,1,1
ZCTA33326,,,,1,1,2,2,4,1
ZCTA33325,,,,,1,2,6,4,2
ZCTA33324,,,,,7,6,7,12,5
ZCTA33323,,,,,2,3,5,5,
ZCTA33322,,,1,1,5,8,9,17,12
ZCTA33321,,,,1,3,13,20,18,20
ZCTA33320,,,,,,,,,1
ZCTA33319,,,2,2,4,15,19,30,17
ZCTA33318,,,,,,1,,,
ZCTA33317,,,,,3,9,7,11,2
ZCTA33316,,,,,2,1,5,1,1
ZCTA33315,,,,,2,,3,4,2
ZCTA33314,,,,,2,3,7,3,6
ZCTA33313,,,,5,16,19,16,24,8
ZCTA33312,2,,2,3,5,19,16,7,10
ZCTA33311,,,3,7,17,49,35,44,14
ZCTA33309,,,,3,1,10,17,9,5
ZCTA33308,,,1,1,1,4,10,10,11
ZCTA33306,,,,,,,,1,
ZCTA33305,,,,,3,,3,1,2
ZCTA33304,,,,1,6,5,8,8,3
ZCTA33301,,,,,,,1,1,
ZCTA33196,,,,,,5,11,6,14
ZCTA33194,,,,,,,1,2,2
