ZCTA,heart_25to34,heart_35to44,heart_45to54,heart_55to64,heart_65to74,heart_75to84,heart_85up
ZCTA32003,2,5,7,15,27,64,106
ZCTA32004,,,,,,1,
ZCTA32007,,,,1,1,,1
ZCTA32008,,,1,4,1,5,5
ZCTA32008,,,,1,5,6,3
ZCTA32008,,,2,7,13,12,10
ZCTA32009,,,,,,1,
ZCTA32009,,1,3,3,4,6,6
ZCTA32011,,4,9,21,42,45,38
ZCTA32024,1,4,11,35,45,67,61
ZCTA32024,,,1,2,5,6,6
ZCTA32025,1,15,12,33,60,61,85
ZCTA32033,,,2,5,14,20,25
ZCTA32034,,5,11,45,100,125,168
ZCTA32038,,2,8,23,24,28,28
ZCTA32040,,1,3,18,15,22,19
ZCTA32041,,,,,2,,1
ZCTA32042,,,,,2,1,2
ZCTA32043,1,1,17,35,62,63,87
ZCTA32044,,1,1,3,6,6,6
ZCTA32046,2,3,10,22,25,30,16
ZCTA32052,1,,6,12,23,25,26
ZCTA32053,1,1,1,7,20,11,11
ZCTA32054,4,6,14,44,59,57,37
ZCTA32055,2,1,24,37,46,52,64
ZCTA32056,,,1,,,1,1
ZCTA32058,,1,4,6,5,16,13
ZCTA32059,,,4,7,9,8,11
ZCTA32060,,,18,44,81,80,113
ZCTA32061,,,,,,,1
ZCTA32062,,2,,4,9,11,8
ZCTA32063,2,1,12,32,43,29,40
ZCTA32064,1,2,7,16,32,46,102
ZCTA32065,1,11,19,24,56,45,57
ZCTA32066,,4,5,9,17,17,20
ZCTA32067,,,,,,,1
ZCTA32068,9,14,41,68,115,113,115
ZCTA32071,1,2,1,6,13,14,16
ZCTA32073,4,14,29,57,101,162,173
ZCTA32073,,,1,1,1,1,
ZCTA32079,,,,,3,3,35
ZCTA32080,,2,4,19,42,79,157
ZCTA32081,,2,1,5,15,18,17
ZCTA32082,,,,,2,,
ZCTA32082,1,2,6,14,32,63,165
ZCTA32083,,2,4,5,7,5,
ZCTA32084,3,5,23,72,89,87,144
ZCTA32086,,3,11,36,83,97,190
ZCTA32087,1,1,2,11,13,12,12
ZCTA32091,2,1,8,29,49,53,90
ZCTA32091,,,,2,,2,3
ZCTA32092,,5,10,24,43,49,88
ZCTA32094,,,2,8,12,15,4
ZCTA32095,,3,4,13,19,14,15
ZCTA32096,,1,1,3,2,2,4
ZCTA32096,1,1,3,5,12,15,7
ZCTA32096,,,,1,,,
ZCTA32097,1,6,15,38,55,42,42
ZCTA32102,,2,1,6,13,22,11
ZCTA32102,,,,1,1,2,
ZCTA32105,,,,,,,1
ZCTA32110,,6,10,19,27,38,37
ZCTA32111,,,,1,,,1
ZCTA32112,,,,,,,1
ZCTA32112,,1,8,9,19,29,24
ZCTA32113,3,2,5,21,27,36,30
ZCTA32114,8,10,46,116,152,117,193
ZCTA32115,,,,,,1,
ZCTA32117,8,7,30,79,109,123,210
ZCTA32118,4,4,17,47,73,71,136
ZCTA32119,,4,21,46,79,89,161
ZCTA32120,,,,,,1,
ZCTA32121,,,,1,,,
ZCTA32122,,,,1,,,
ZCTA32123,,,1,1,,,
ZCTA32124,1,1,3,8,8,19,15
ZCTA32125,,,,,1,,
ZCTA32127,3,2,20,59,101,146,266
ZCTA32128,2,1,5,11,54,91,115
ZCTA32129,3,6,15,39,84,91,155
ZCTA32130,1,1,,5,17,20,12
ZCTA32131,,1,1,11,14,23,22
ZCTA32132,,1,11,25,41,43,39
ZCTA32133,,,,1,2,2,1
ZCTA32134,,1,5,27,38,54,58
ZCTA32134,,,,1,,1,
ZCTA32135,,,,,,,1
ZCTA32136,,1,3,13,15,48,79
ZCTA32136,,,,1,1,,
ZCTA32137,2,5,23,43,135,209,339
ZCTA32138,,,,,1,,
ZCTA32139,,1,,2,5,7,8
ZCTA32140,1,,,,,,
ZCTA32140,,1,,4,10,9,8
ZCTA32141,2,3,5,31,66,97,127
ZCTA32145,2,,9,12,18,19,13
ZCTA32147,,,,3,3,7,
ZCTA32148,,1,7,27,33,38,41
ZCTA32157,,,1,3,1,3,2
ZCTA32158,,,,2,,1,
ZCTA32159,,6,11,27,93,182,284
ZCTA32159,,1,2,4,34,130,177
ZCTA32162,,,6,18,209,384,385
ZCTA32163,1,,2,12,70,57,54
ZCTA32164,3,6,26,51,122,154,272
ZCTA32168,1,5,15,60,96,103,209
ZCTA32169,,,4,10,24,57,117
ZCTA32173,,,,,,,1
ZCTA32174,,,1,,1,7,7
ZCTA32174,6,12,31,87,180,246,518
ZCTA32175,,,,1,,,1
ZCTA32176,,2,14,27,49,66,137
ZCTA32177,4,7,18,56,71,106,115
ZCTA32178,,,,,1,,
ZCTA32179,1,6,8,24,54,48,48
ZCTA32180,,,,,1,,
ZCTA32180,2,1,1,7,4,15,11
ZCTA32181,,5,2,7,7,18,8
ZCTA32182,,,1,,2,1,2
ZCTA32183,,,,,,1,1
ZCTA32187,,,1,3,3,7,14
ZCTA32189,2,,7,14,24,26,34
ZCTA32190,1,,,1,3,4,3
ZCTA32192,,,1,,1,2,3
ZCTA32193,,,2,1,4,7,10
ZCTA32195,,,,,1,3,1
ZCTA32195,1,,1,5,19,16,16
ZCTA32201,,,,,1,,
ZCTA32202,,1,9,28,22,22,30
ZCTA32204,1,,1,21,15,28,53
ZCTA32205,2,10,28,53,58,63,93
ZCTA32206,1,8,34,69,64,38,41
ZCTA32207,4,6,25,60,87,85,142
ZCTA32208,5,24,31,103,108,132,113
ZCTA32209,6,11,45,129,111,143,170
ZCTA32210,7,14,58,131,138,141,183
ZCTA32211,3,13,42,96,76,77,94
ZCTA32212,,,,,,,1
ZCTA32216,3,7,24,56,85,117,162
ZCTA32217,4,5,8,25,40,61,142
ZCTA32218,6,24,56,127,126,135,133
ZCTA32219,1,8,14,34,48,36,36
ZCTA32220,,5,13,24,22,51,26
ZCTA32221,2,14,15,51,58,55,68
ZCTA32222,,1,5,18,17,22,18
ZCTA32223,4,2,5,23,47,55,93
ZCTA32224,1,2,13,34,44,66,149
ZCTA32225,3,7,33,56,102,83,139
ZCTA32226,1,3,5,22,35,36,41
ZCTA32227,,,,,1,1,1
ZCTA32232,,1,,,,,1
ZCTA32233,2,6,12,36,34,39,89
ZCTA32234,,,1,3,3,9,3
ZCTA32234,,,5,10,9,20,17
ZCTA32234,,,,,,1,
ZCTA32237,,,,,1,,
ZCTA32241,,,,,,2,
ZCTA32244,,1,2,,1,1,
ZCTA32244,9,15,35,81,117,106,118
ZCTA32245,,,,,,1,
ZCTA32246,3,5,28,55,73,77,84
ZCTA32247,,,,,,,1
ZCTA32250,2,6,15,33,45,70,123
ZCTA32254,5,12,20,44,39,26,32
ZCTA32255,,,,,,,1
ZCTA32256,3,7,16,33,56,77,160
ZCTA32257,3,8,19,54,73,100,160
ZCTA32258,3,3,11,16,34,36,90
ZCTA32259,,,,1,2,5,13
ZCTA32259,,5,14,15,39,63,128
ZCTA32266,1,2,3,9,13,12,26
ZCTA32277,3,9,18,46,42,58,73
ZCTA32301,3,5,14,34,44,41,63
ZCTA32302,,,,1,,,
ZCTA32303,5,12,22,41,77,61,135
ZCTA32304,1,10,18,36,19,27,46
ZCTA32305,2,6,22,54,61,60,43
ZCTA32306,,,,,,1,
ZCTA32307,,,,1,,,
ZCTA32308,4,5,11,21,47,73,199
ZCTA32309,,,,,1,,
ZCTA32309,2,4,12,25,48,53,120
ZCTA32310,1,4,15,28,38,32,29
ZCTA32311,2,2,8,20,30,23,32
ZCTA32312,,1,14,23,40,54,101
ZCTA32317,1,,6,12,22,27,37
ZCTA32320,,1,2,7,4,10,12
ZCTA32321,,3,4,9,12,11,11
ZCTA32322,,1,5,11,9,13,12
ZCTA32323,,,,,,2,1
ZCTA32324,,2,2,12,14,8,19
ZCTA32326,,1,,,,,
ZCTA32327,2,4,15,47,60,61,76
ZCTA32328,,1,1,1,9,19,13
ZCTA32330,,,,1,2,2,2
ZCTA32331,,,1,,4,1,5
ZCTA32331,1,1,6,13,17,18,16
ZCTA32331,,,,,1,2,1
ZCTA32332,,2,1,3,13,9,5
ZCTA32333,,6,12,25,27,30,35
ZCTA32334,,,1,9,4,8,7
ZCTA32336,,,1,2,2,2,3
ZCTA32337,,,,,,,1
ZCTA32340,,2,22,12,38,39,74
ZCTA32341,,,1,,,,
ZCTA32343,1,1,5,6,4,5,6
ZCTA32344,1,6,12,27,33,49,45
ZCTA32344,,,,1,,,
ZCTA32345,,,,2,,,1
ZCTA32346,,,,,1,1,1
ZCTA32346,,,,3,10,8,3
ZCTA32347,1,1,6,19,23,29,33
ZCTA32348,,5,8,24,34,38,40
ZCTA32350,,,1,1,4,4,6
ZCTA32351,5,7,13,30,48,43,66
ZCTA32351,,,,,,1,
ZCTA32352,1,2,4,9,22,11,9
ZCTA32353,,,,1,1,,
ZCTA32355,,,,1,2,,2
ZCTA32356,,,,1,1,,
ZCTA32358,,2,1,4,8,10,4
ZCTA32359,,,,,3,1,3
ZCTA32359,,,2,4,1,9,7
ZCTA32360,,,,,1,2,
ZCTA32361,,1,,,2,1,
ZCTA32362,,,,,2,,
ZCTA32401,6,10,34,76,85,85,122
ZCTA32402,,,,,1,,
ZCTA32404,2,10,38,72,114,158,160
ZCTA32405,2,11,25,50,65,85,136
ZCTA32407,1,5,5,21,27,29,39
ZCTA32408,,3,12,21,39,46,58
ZCTA32409,2,3,5,25,19,31,30
ZCTA32410,,1,,,,,3
ZCTA32411,,,,,,4,7
ZCTA32413,,2,9,27,33,45,54
ZCTA32413,,,,,2,,1
ZCTA32417,,,,,1,,1
ZCTA32420,,,9,4,6,7,11
ZCTA32421,,2,6,9,16,15,13
ZCTA32422,,,,,,,2
ZCTA32423,,,2,7,2,6,7
ZCTA32424,,1,10,12,25,28,32
ZCTA32425,2,1,13,32,58,74,77
ZCTA32425,,,,5,4,8,5
ZCTA32426,,,1,2,3,4,5
ZCTA32427,,,1,4,4,3,5
ZCTA32428,1,3,18,57,62,84,82
ZCTA32430,1,,,3,3,3,6
ZCTA32431,1,2,4,8,13,23,17
ZCTA32431,,,1,2,1,3,3
ZCTA32432,,,1,1,1,1,
ZCTA32433,3,2,13,47,46,64,53
ZCTA32435,1,5,3,10,34,38,56
ZCTA32437,,1,,,,1,1
ZCTA32437,1,1,1,2,2,2,5
ZCTA32438,,2,4,16,19,18,13
ZCTA32439,,1,5,15,15,23,32
ZCTA32440,,,1,,2,4,6
ZCTA32440,,3,5,11,22,16,33
ZCTA32442,,1,2,5,15,20,13
ZCTA32443,,,4,8,14,13,23
ZCTA32444,1,5,12,16,49,72,101
ZCTA32445,,3,4,1,3,10,7
ZCTA32446,2,7,6,22,36,49,58
ZCTA32447,,,,,,1,1
ZCTA32448,,6,10,19,33,30,30
ZCTA32449,,,,,4,1,1
ZCTA32455,,,2,7,15,15,14
ZCTA32455,,,1,4,10,10,5
ZCTA32456,,1,9,20,28,33,46
ZCTA32459,,1,3,27,13,35,46
ZCTA32460,,1,5,10,12,12,13
ZCTA32461,,,2,1,2,1,4
ZCTA32462,,2,5,6,16,14,21
ZCTA32463,,,,1,1,1,1
ZCTA32464,,2,7,15,18,18,19
ZCTA32464,,,,1,1,3,4
ZCTA32465,,,,,,,1
ZCTA32465,1,3,6,19,24,24,20
ZCTA32466,,2,7,18,13,22,20
ZCTA32501,,4,10,48,36,45,65
ZCTA32502,1,4,1,10,13,8,13
ZCTA32503,,7,21,59,59,93,173
ZCTA32504,2,4,12,23,46,58,111
ZCTA32505,2,17,45,71,85,77,72
ZCTA32506,6,8,22,74,86,78,126
ZCTA32507,,9,27,47,62,76,99
ZCTA32508,1,,,,,,
ZCTA32513,,,,,,1,
ZCTA32514,2,5,27,61,102,111,200
ZCTA32523,,,,,,1,
ZCTA32524,,,1,,,2,
ZCTA32526,3,9,26,63,86,110,147
ZCTA32530,,,,,,3,1
ZCTA32531,,,8,10,17,18,22
ZCTA32533,,6,18,45,48,79,96
ZCTA32534,1,5,14,28,46,51,48
ZCTA32535,,2,7,14,23,42,44
ZCTA32536,2,5,13,30,55,60,58
ZCTA32538,,,,,,,1
ZCTA32539,3,7,18,27,53,73,75
ZCTA32539,,,2,3,3,1,
ZCTA32540,,,1,1,,,
ZCTA32541,2,3,9,12,17,35,52
ZCTA32541,,,,1,1,,
ZCTA32547,4,5,29,50,79,80,114
ZCTA32548,3,4,15,49,52,61,96
ZCTA32550,,,,,,1,2
ZCTA32550,,2,4,9,16,26,34
ZCTA32561,,,1,4,5,1,3
ZCTA32561,1,1,,8,7,18,52
ZCTA32562,,,,2,,,
ZCTA32563,,2,14,30,32,67,85
ZCTA32564,,,4,7,8,9,5
ZCTA32564,,,,3,,,1
ZCTA32565,,1,4,16,18,30,38
ZCTA32566,2,6,15,34,63,66,78
ZCTA32567,,1,2,6,11,11,14
ZCTA32567,,,,3,5,4,10
ZCTA32568,,,1,6,7,14,21
ZCTA32569,,5,3,10,19,24,26
ZCTA32570,1,9,29,52,75,124,119
ZCTA32571,1,5,25,46,61,82,72
ZCTA32577,,,4,9,10,18,14
ZCTA32578,2,4,8,27,58,93,139
ZCTA32578,,,1,,1,3,3
ZCTA32579,1,2,5,12,12,44,58
ZCTA32580,,3,2,5,6,12,14
ZCTA32583,1,4,17,46,69,49,67
ZCTA32601,,2,6,18,20,10,23
ZCTA32603,,,,,1,,2
ZCTA32604,,,,1,,1,
ZCTA32605,1,2,2,25,39,41,74
ZCTA32606,2,2,6,18,23,47,161
ZCTA32607,1,4,6,26,40,29,63
ZCTA32608,2,2,9,36,45,50,79
ZCTA32609,,2,13,30,47,33,40
ZCTA32610,,,,,,,1
ZCTA32614,,,,,1,,
ZCTA32615,1,3,5,12,36,33,45
ZCTA32616,,,,1,1,1,1
ZCTA32617,2,1,2,10,15,22,20
ZCTA32618,,1,3,16,8,13,14
ZCTA32618,,,,3,4,2,5
ZCTA32619,,1,3,8,14,26,13
ZCTA32621,,,5,7,10,24,13
ZCTA32622,,,,1,1,2,3
ZCTA32622,,,,4,3,1,6
ZCTA32625,,,,5,3,4,4
ZCTA32626,,2,8,24,31,36,42
ZCTA32627,,,,,,1,
ZCTA32628,,,1,12,12,16,11
ZCTA32631,,,,1,1,1,
ZCTA32634,,,,,2,1,
ZCTA32639,,,,,3,1,2
ZCTA32640,,4,2,17,11,15,14
ZCTA32640,,3,4,10,14,16,21
ZCTA32641,1,3,15,26,33,31,41
ZCTA32643,,,4,9,16,19,43
ZCTA32643,,1,1,1,1,1,2
ZCTA32643,,,1,,2,4,8
ZCTA32644,,,,1,,1,3
ZCTA32648,,,,,1,3,2
ZCTA32653,1,2,5,13,23,27,47
ZCTA32655,,,,,,1,
ZCTA32656,,,1,2,3,3,7
ZCTA32656,,2,12,20,32,35,71
ZCTA32658,,,,,1,1,
ZCTA32664,,,,1,2,6,5
ZCTA32666,,,1,4,2,2,5
ZCTA32666,,,,2,2,8,8
ZCTA32666,,1,,2,5,8,8
ZCTA32666,,2,4,5,4,17,12
ZCTA32667,,,,5,8,3,10
ZCTA32667,,,1,2,2,3,8
ZCTA32668,,,3,9,15,19,27
ZCTA32668,,,,3,1,4,2
ZCTA32669,,4,1,15,22,34,34
ZCTA32669,,,,1,4,4,2
ZCTA32680,,3,13,28,43,50,34
ZCTA32681,,,1,2,,2,1
ZCTA32683,,,1,3,,1,
ZCTA32686,1,1,7,15,23,22,18
ZCTA32692,,,,,,2,3
ZCTA32693,,1,3,13,20,30,35
ZCTA32693,,,,6,8,17,11
ZCTA32694,,,,9,9,9,5
ZCTA32696,,4,7,15,34,41,42
ZCTA32696,,,,2,1,,4
ZCTA32697,,,,,,,1
ZCTA32701,2,4,13,22,39,56,129
ZCTA32702,,,3,6,9,18,49
ZCTA32702,,,,1,,,5
ZCTA32703,3,9,24,64,76,91,118
ZCTA32703,2,3,1,8,13,18,46
ZCTA32706,,,,1,,,2
ZCTA32707,,8,14,54,72,79,124
ZCTA32708,4,4,12,44,71,89,167
ZCTA32709,,,1,9,5,12,11
ZCTA32712,3,7,17,52,72,101,133
ZCTA32713,,3,6,28,49,89,163
ZCTA32714,,,1,,,,1
ZCTA32714,,6,16,40,52,76,116
ZCTA32715,,,,,,1,
ZCTA32716,,,,,,,1
ZCTA32720,,1,4,5,9,5,2
ZCTA32720,3,14,27,52,85,126,224
ZCTA32721,,,,,1,2,
ZCTA32722,,,,,,,1
ZCTA32724,4,6,24,65,115,165,287
ZCTA32725,1,6,31,68,110,187,264
ZCTA32726,2,7,16,31,75,105,148
ZCTA32728,,,,1,,,1
ZCTA32730,,,5,7,10,24,26
ZCTA32732,,2,3,12,7,18,21
ZCTA32735,,,,9,13,32,33
ZCTA32736,,3,7,17,32,36,47
ZCTA32738,3,19,19,78,100,93,146
ZCTA32744,1,,2,5,6,13,23
ZCTA32746,4,2,16,25,54,92,201
ZCTA32747,,,,1,,,
ZCTA32750,3,3,7,31,57,85,170
ZCTA32751,,2,6,10,21,29,101
ZCTA32751,2,,2,4,9,16,34
ZCTA32754,3,3,9,38,49,52,53
ZCTA32754,1,,,1,,,
ZCTA32756,,,,,,1,
ZCTA32757,,3,14,43,60,98,177
ZCTA32757,,,2,3,3,4,10
ZCTA32759,1,2,2,11,10,15,15
ZCTA32763,4,4,15,36,71,101,250
ZCTA32764,1,,6,3,14,14,16
ZCTA32765,4,5,20,34,47,99,214
ZCTA32766,,,,,,,1
ZCTA32766,,2,5,6,17,21,24
ZCTA32767,,1,6,4,12,14,7
ZCTA32768,,,,,,2,
ZCTA32771,5,12,32,92,107,109,186
ZCTA32772,,,,2,1,,
ZCTA32773,5,12,17,50,45,55,80
ZCTA32776,,1,4,21,26,29,22
ZCTA32777,,,,2,1,5,2
ZCTA32778,4,,10,41,85,168,183
ZCTA32779,1,3,7,13,41,50,140
ZCTA32780,4,8,26,93,100,187,271
ZCTA32784,,4,9,22,29,32,48
ZCTA32784,,2,2,8,8,12,7
ZCTA32789,,,10,24,38,55,125
ZCTA32791,,,,,,1,
ZCTA32792,2,5,6,26,42,53,235
