ZCTA,heart_25to34,heart_35to44,heart_45to54,heart_55to64,heart_65to74,heart_75to84,heart_85up
ZCTA32792,3,4,3,17,31,48,87
ZCTA32794,,,,,,,1
ZCTA32795,,,,,,2,
ZCTA32796,2,5,12,59,66,118,135
ZCTA32798,1,2,2,9,15,28,45
ZCTA32801,2,6,7,17,27,51,154
ZCTA32802,,,1,,,,1
ZCTA32803,1,2,12,19,25,31,83
ZCTA32804,1,3,5,24,31,33,77
ZCTA32805,5,10,38,71,86,77,105
ZCTA32806,3,2,20,47,44,65,127
ZCTA32807,2,12,14,40,53,91,96
ZCTA32808,7,19,40,96,80,102,90
ZCTA32809,1,1,21,27,37,50,73
ZCTA32810,6,11,22,51,57,63,76
ZCTA32811,7,13,28,60,76,80,70
ZCTA32812,4,2,18,28,43,79,130
ZCTA32814,,,2,5,7,4,8
ZCTA32817,3,3,14,27,37,56,86
ZCTA32818,6,12,20,70,89,92,89
ZCTA32819,,4,18,20,24,48,96
ZCTA32820,,4,3,10,22,17,18
ZCTA32821,1,10,10,13,27,33,62
ZCTA32822,7,15,34,79,99,124,147
ZCTA32824,3,7,19,21,42,56,66
ZCTA32824,,,,1,,,1
ZCTA32825,9,9,15,36,80,105,149
ZCTA32826,,3,5,20,26,38,50
ZCTA32827,,1,4,8,9,10,26
ZCTA32828,5,3,21,36,50,74,99
ZCTA32829,1,4,9,13,17,25,24
ZCTA32831,,,,,5,1,2
ZCTA32832,2,1,4,8,15,14,14
ZCTA32833,,2,10,12,16,17,22
ZCTA32834,,,,1,,,
ZCTA32835,3,7,15,27,48,53,69
ZCTA32836,,3,2,13,17,29,39
ZCTA32837,2,10,21,37,51,100,131
ZCTA32839,5,8,29,43,62,61,60
ZCTA32854,,,1,,,,
ZCTA32855,,,,,,,1
ZCTA32856,,,1,,,,
ZCTA32859,,,,1,,,
ZCTA32861,,,,,1,,
ZCTA32872,,,1,,,,
ZCTA32878,,,,2,,,
ZCTA32897,,,,,,1,
ZCTA32901,3,7,25,54,79,158,294
ZCTA32903,,,3,15,25,50,90
ZCTA32904,,5,15,29,84,145,291
ZCTA32905,,1,12,45,84,122,241
ZCTA32907,1,7,28,41,115,161,202
ZCTA32908,1,,8,20,33,21,40
ZCTA32909,1,,22,38,85,99,116
ZCTA32920,,3,10,29,38,42,51
ZCTA32922,4,10,17,58,52,53,69
ZCTA32924,,,,,1,1,
ZCTA32926,3,3,20,57,73,104,123
ZCTA32927,3,2,22,61,83,72,101
ZCTA32931,,3,10,22,51,59,134
ZCTA32934,2,2,13,24,35,66,94
ZCTA32935,4,,27,93,101,146,270
ZCTA32936,,,,,,1,1
ZCTA32937,2,2,13,23,62,88,172
ZCTA32940,1,4,9,24,65,176,309
ZCTA32941,1,,,,,,
ZCTA32948,,,,,,1,
ZCTA32948,,,2,5,5,6,14
ZCTA32949,,,1,3,3,5,16
ZCTA32950,1,1,3,11,15,21,26
ZCTA32951,,,4,11,20,45,87
ZCTA32952,2,3,9,27,39,88,162
ZCTA32953,1,1,13,43,59,112,166
ZCTA32954,,,,,,,1
ZCTA32955,3,9,15,48,66,130,201
ZCTA32956,,,,,1,,
ZCTA32957,,,,,2,1,2
ZCTA32958,1,,12,38,78,152,256
ZCTA32960,1,3,10,30,56,118,254
ZCTA32962,,1,12,26,59,109,172
ZCTA32962,,,,,,,1
ZCTA32963,,,1,8,24,72,175
ZCTA32963,,,,,1,,1
ZCTA32966,,1,9,28,54,100,328
ZCTA32967,2,5,12,32,37,64,174
ZCTA32968,,1,9,11,24,37,62
ZCTA32970,,,,1,,1,1
ZCTA32976,,1,8,19,46,100,151
ZCTA32976,,,,1,3,3,4
ZCTA32978,,,,,,1,1
ZCTA33001,,,,,2,2,3
ZCTA33004,1,2,11,34,33,54,83
ZCTA33008,,,,,,1,
ZCTA33009,3,6,33,55,87,132,280
ZCTA33009,,,,,,1,
ZCTA33010,,6,24,62,123,277,351
ZCTA33012,6,11,33,70,136,320,683
ZCTA33013,1,4,19,36,62,166,274
ZCTA33014,,4,13,36,65,134,210
ZCTA33015,,7,13,42,68,113,158
ZCTA33016,2,3,15,35,64,156,225
ZCTA33018,1,5,16,34,61,126,198
ZCTA33019,,,5,11,30,51,94
ZCTA33020,3,2,33,75,115,104,114
ZCTA33021,3,5,16,58,89,141,405
ZCTA33022,,,,,,3,
ZCTA33023,3,12,28,66,92,118,171
ZCTA33023,,1,,,1,,
ZCTA33024,2,7,28,67,100,134,200
ZCTA33025,3,11,25,51,61,76,140
ZCTA33025,1,,1,1,1,2,1
ZCTA33026,2,3,7,15,44,48,141
ZCTA33027,5,4,10,38,80,162,400
ZCTA33027,,,,3,2,,
ZCTA33028,2,2,4,9,13,33,48
ZCTA33029,,2,13,17,34,48,105
ZCTA33029,,,1,,,1,
ZCTA33030,3,4,22,43,45,55,84
ZCTA33031,,,2,3,9,19,18
ZCTA33032,3,4,22,48,50,64,74
ZCTA33033,1,8,23,40,71,82,115
ZCTA33034,3,7,22,29,36,48,32
ZCTA33035,2,2,6,17,18,22,18
ZCTA33036,,,4,9,14,12,14
ZCTA33037,1,,8,16,26,39,57
ZCTA33040,3,6,22,66,86,93,98
ZCTA33042,1,,2,8,20,13,19
ZCTA33043,,1,3,11,11,8,13
ZCTA33045,,,,,1,,
ZCTA33050,,2,11,23,30,23,27
ZCTA33051,,,,,1,4,6
ZCTA33052,,1,,,,1,
ZCTA33054,5,10,29,77,68,78,108
ZCTA33055,3,8,40,51,72,128,134
ZCTA33056,2,12,33,68,79,100,70
ZCTA33060,8,6,26,64,75,90,240
ZCTA33061,,,,,,,1
ZCTA33062,1,1,12,42,56,106,269
ZCTA33063,4,10,27,68,135,201,369
ZCTA33064,8,12,35,77,126,158,176
ZCTA33065,1,8,20,45,72,90,217
ZCTA33066,1,1,4,26,41,95,317
ZCTA33067,1,1,7,15,30,37,68
ZCTA33068,4,8,16,49,60,80,92
ZCTA33069,4,5,18,36,58,87,285
ZCTA33070,,2,4,8,12,16,31
ZCTA33071,2,4,5,22,42,55,91
ZCTA33072,,,1,,,,
ZCTA33073,,3,12,19,35,48,98
ZCTA33075,,,,,,1,2
ZCTA33076,1,1,4,16,32,47,145
ZCTA33077,,,,,,,1
ZCTA33109,,,,,,1,2
ZCTA33122,,,1,1,,1,
ZCTA33124,,,,,1,,2
ZCTA33125,1,2,32,93,106,189,329
ZCTA33126,2,3,23,42,68,158,334
ZCTA33127,4,8,18,44,64,84,75
ZCTA33128,2,,6,16,24,42,80
ZCTA33129,,1,2,4,11,28,73
ZCTA33130,,1,7,37,43,89,126
ZCTA33131,1,1,3,6,15,9,16
ZCTA33132,,,2,6,6,4,11
ZCTA33133,,6,17,38,61,98,178
ZCTA33134,2,,12,30,51,104,298
ZCTA33135,1,4,15,39,70,147,215
ZCTA33136,,6,16,49,40,43,64
ZCTA33137,2,2,8,10,30,45,84
ZCTA33138,1,2,11,42,76,71,103
ZCTA33139,4,3,11,42,48,87,167
ZCTA33140,,1,3,18,23,52,130
ZCTA33141,,2,16,37,66,77,152
ZCTA33142,5,13,53,142,165,203,183
ZCTA33143,,1,10,19,34,73,151
ZCTA33144,,,10,21,43,116,279
ZCTA33145,,2,15,33,45,121,246
ZCTA33146,,,,4,12,25,95
ZCTA33147,7,20,56,127,165,199,153
ZCTA33149,,,3,1,8,23,51
ZCTA33150,5,9,32,63,97,106,86
ZCTA33153,1,,,,,1,2
ZCTA33154,,1,6,13,16,30,99
ZCTA33155,1,4,25,40,73,163,384
ZCTA33156,,1,10,18,20,53,168
ZCTA33157,4,10,30,94,130,210,330
ZCTA33158,,,,3,8,17,31
ZCTA33159,,,,,,,1
ZCTA33160,3,2,15,36,61,119,373
ZCTA33161,2,12,39,105,153,157,183
ZCTA33162,3,10,25,71,69,73,112
ZCTA33163,,,,1,1,,
ZCTA33164,,,,,,,1
ZCTA33165,2,1,23,49,85,236,535
ZCTA33166,,2,8,19,50,95,169
ZCTA33167,1,7,22,41,56,62,51
ZCTA33168,2,6,16,42,56,68,88
ZCTA33169,,,,2,,,
ZCTA33169,3,6,27,55,95,96,116
ZCTA33170,2,3,8,22,22,35,38
ZCTA33172,,3,6,24,59,89,177
ZCTA33173,,6,11,20,43,92,307
ZCTA33174,,1,8,27,48,120,242
ZCTA33175,3,2,14,41,83,198,394
ZCTA33176,2,5,14,35,67,140,258
ZCTA33177,1,7,18,44,80,132,215
ZCTA33178,,3,12,7,29,48,62
ZCTA33179,1,4,23,58,91,130,145
ZCTA33180,2,,7,13,36,85,295
ZCTA33181,2,2,5,16,18,37,60
ZCTA33182,,2,2,7,18,26,69
ZCTA33183,1,3,18,33,44,105,181
ZCTA33184,2,1,10,16,37,64,128
ZCTA33185,1,1,2,13,32,53,113
ZCTA33186,4,9,17,36,72,136,220
ZCTA33187,,2,9,13,21,43,74
ZCTA33189,2,4,8,25,32,71,85
ZCTA33190,1,2,4,12,17,15,10
ZCTA33193,,3,13,27,53,94,163
ZCTA33194,,,,,4,6,8
ZCTA33196,2,4,8,35,42,73,142
ZCTA33197,,,,,1,,
ZCTA33199,,,,,,,1
ZCTA33239,,,,,,1,
ZCTA33247,,,1,,,,
ZCTA33261,,,,,1,,
ZCTA33301,1,2,5,8,14,30,46
ZCTA33302,1,1,,2,1,,
ZCTA33304,,1,9,26,36,47,76
ZCTA33305,,,6,18,29,39,90
ZCTA33306,,1,3,5,5,10,26
ZCTA33307,,,,,,1,
ZCTA33308,2,3,13,21,73,168,277
ZCTA33309,2,6,27,53,64,65,127
ZCTA33310,,,,,1,1,1
ZCTA33311,15,27,74,170,160,194,207
ZCTA33312,2,10,32,69,128,100,140
ZCTA33313,8,15,43,91,117,132,131
ZCTA33314,2,2,9,43,40,46,57
ZCTA33315,,1,6,23,25,19,38
ZCTA33316,,2,7,23,28,44,93
ZCTA33317,3,4,22,38,46,96,163
ZCTA33318,,,,,,,2
ZCTA33319,3,7,23,63,97,153,404
ZCTA33320,,,,,1,,
ZCTA33321,6,8,28,50,117,202,610
ZCTA33322,,4,14,45,108,160,409
ZCTA33323,,1,6,18,21,31,61
ZCTA33324,2,3,12,33,70,135,273
ZCTA33325,1,,11,24,36,35,65
ZCTA33326,,,4,16,24,49,81
ZCTA33327,,,4,7,11,17,32
ZCTA33328,1,1,7,20,27,43,103
ZCTA33329,,,,,1,,
ZCTA33330,,,1,6,11,20,43
ZCTA33331,,1,5,7,19,36,69
ZCTA33332,,,3,4,7,10,27
ZCTA33334,3,4,19,45,69,64,90
ZCTA33351,2,9,13,23,49,87,183
ZCTA33401,1,3,16,52,82,89,244
ZCTA33402,,,,1,,,
ZCTA33403,1,5,8,28,38,33,50
ZCTA33404,6,9,26,62,84,118,147
ZCTA33405,2,2,16,25,29,53,85
ZCTA33406,1,1,16,23,40,61,81
ZCTA33407,5,10,20,63,65,64,70
ZCTA33408,2,1,1,22,36,76,221
ZCTA33409,1,1,12,42,38,49,86
ZCTA33410,1,3,15,40,61,125,310
ZCTA33411,2,6,26,67,115,181,332
ZCTA33412,,1,7,11,21,34,47
ZCTA33413,,1,9,17,18,33,51
ZCTA33414,1,8,8,31,68,89,195
ZCTA33415,2,9,15,62,76,125,204
ZCTA33416,,,1,,,,
ZCTA33417,2,4,14,50,97,161,452
ZCTA33418,1,5,12,14,70,117,328
ZCTA33419,,1,,,1,1,1
ZCTA33421,,,,1,,,
ZCTA33422,,,,,,,1
ZCTA33424,,,,,,,2
ZCTA33425,,,,,1,1,1
ZCTA33426,,2,5,24,51,87,252
ZCTA33428,1,3,14,29,46,79,219
ZCTA33430,2,3,16,33,39,43,28
ZCTA33431,,,4,11,18,45,137
ZCTA33432,,2,7,21,18,42,162
ZCTA33433,,,,,,,1
ZCTA33433,,1,12,22,50,165,798
ZCTA33434,1,,3,21,42,120,353
ZCTA33435,3,6,23,48,67,100,214
ZCTA33436,1,5,11,47,86,166,382
ZCTA33437,,,6,19,73,288,757
ZCTA33438,,,1,2,3,1,3
ZCTA33440,4,3,15,31,50,63,48
ZCTA33441,4,5,15,49,64,76,130
ZCTA33441,,,,,,2,
ZCTA33442,2,5,12,18,80,131,434
ZCTA33442,,,,,,,2
ZCTA33443,,,,1,,,1
ZCTA33444,1,3,18,23,54,61,59
ZCTA33445,2,2,18,32,68,108,406
ZCTA33446,,2,6,21,70,157,520
ZCTA33449,,,4,4,6,22,50
ZCTA33454,,,,,1,,1
ZCTA33455,,3,11,25,37,108,142
ZCTA33458,,,,1,2,6,5
ZCTA33458,,7,17,34,74,94,215
ZCTA33459,,,,,,1,
ZCTA33460,3,6,15,51,66,69,98
ZCTA33461,1,12,27,62,85,82,150
ZCTA33462,5,3,18,51,68,101,272
ZCTA33463,,13,24,59,72,102,149
ZCTA33464,,,,,,1,
ZCTA33465,,,,,,1,
ZCTA33467,2,3,16,35,109,164,445
ZCTA33468,,,,,,1,1
ZCTA33469,,,2,6,5,18,43
ZCTA33469,1,,4,12,19,52,101
ZCTA33470,,4,11,28,47,53,72
ZCTA33471,,2,4,9,27,28,17
ZCTA33471,,,,,,,1
ZCTA33472,1,1,6,10,35,96,215
ZCTA33473,1,,3,2,10,15,21
ZCTA33476,1,4,7,21,20,17,18
ZCTA33477,,1,1,2,20,82,175
ZCTA33478,,,,,,,1
ZCTA33478,2,1,3,19,24,27,49
ZCTA33480,1,1,2,5,19,44,198
ZCTA33482,,,,,,,1
ZCTA33483,,1,2,8,14,24,135
ZCTA33484,,1,8,39,88,185,695
ZCTA33486,,,4,10,30,39,127
ZCTA33487,1,4,7,12,26,71,156
ZCTA33488,,,,1,,,
ZCTA33493,1,,3,7,3,9,5
ZCTA33496,,3,9,7,19,82,240
ZCTA33497,,,,,1,,
ZCTA33498,1,,2,9,24,49,97
ZCTA33503,,,,,1,,
ZCTA33509,,,1,,1,,
ZCTA33510,4,8,17,35,55,57,84
ZCTA33511,5,15,27,66,97,119,177
ZCTA33513,3,3,11,22,36,63,52
ZCTA33514,1,1,3,6,4,4,7
ZCTA33521,,4,2,6,7,3,7
ZCTA33523,,1,3,8,20,20,23
ZCTA33523,,1,8,25,32,44,52
ZCTA33524,,,,1,1,,1
ZCTA33525,2,2,14,33,62,78,104
ZCTA33526,,,,,,1,
ZCTA33527,1,2,9,23,34,40,31
ZCTA33534,3,6,18,28,40,23,20
ZCTA33537,,,,,2,1,1
ZCTA33538,1,3,3,21,29,42,39
ZCTA33539,,,,1,1,,
ZCTA33540,1,4,13,21,40,49,96
ZCTA33541,,,,,,1,
ZCTA33541,1,3,13,44,101,122,156
ZCTA33542,,2,24,56,79,124,179
ZCTA33543,1,1,10,25,25,45,62
ZCTA33544,2,6,6,16,40,39,47
ZCTA33545,1,3,7,15,26,22,24
ZCTA33547,,4,14,15,24,36,47
ZCTA33548,,1,3,6,13,15,36
ZCTA33548,,,1,1,1,,
ZCTA33549,3,3,11,24,26,26,68
ZCTA33549,,1,1,3,5,12,6
ZCTA33550,,,,,,,1
ZCTA33556,1,1,8,11,21,28,39
ZCTA33556,,,1,6,12,15,11
ZCTA33558,,3,6,16,31,35,47
ZCTA33558,,1,4,3,11,7,16
ZCTA33559,1,1,4,7,18,4,24
ZCTA33559,1,1,2,8,20,10,14
ZCTA33563,4,7,19,48,73,57,86
ZCTA33564,,,,,2,,
ZCTA33565,1,3,13,43,39,63,64
ZCTA33566,4,6,16,32,46,62,52
ZCTA33567,2,,7,13,27,37,34
ZCTA33569,1,5,17,37,51,57,57
ZCTA33570,1,5,20,43,52,78,68
ZCTA33572,,3,5,22,41,49,58
ZCTA33573,,1,7,27,108,275,680
ZCTA33574,,,,,1,1,
ZCTA33576,,,,6,15,33,23
ZCTA33578,4,9,22,37,69,66,84
ZCTA33579,3,4,10,19,37,30,44
ZCTA33583,,,1,,,1,
ZCTA33584,2,6,20,42,60,56,47
ZCTA33585,,,2,2,5,8,5
ZCTA33586,,,,,,,1
ZCTA33592,3,5,10,27,31,36,27
ZCTA33593,,,,1,,2,2
ZCTA33594,2,5,16,46,80,85,110
ZCTA33595,,,1,1,1,1,
ZCTA33596,3,5,11,25,39,45,82
ZCTA33597,,,2,,3,3,1
ZCTA33597,,,,,,,1
ZCTA33597,,2,8,16,35,32,34
ZCTA33598,3,4,6,29,36,38,39
ZCTA33598,,,,,,1,
ZCTA33601,,,1,,1,,1
ZCTA33602,,3,11,29,35,32,32
ZCTA33603,1,4,19,39,42,31,78
ZCTA33604,4,9,38,91,106,89,97
ZCTA33605,1,7,18,57,46,58,57
ZCTA33606,,2,6,13,22,28,65
ZCTA33607,6,6,13,48,49,74,130
ZCTA33608,,,,1,,1,
ZCTA33609,2,3,6,16,35,31,74
ZCTA33610,7,19,40,102,115,117,111
ZCTA33611,2,12,25,55,89,79,147
ZCTA33612,1,14,53,133,153,128,186
ZCTA33613,2,8,25,63,76,91,158
ZCTA33614,3,8,23,72,81,130,168
ZCTA33615,4,11,27,81,104,119,131
ZCTA33616,3,5,12,25,25,31,25
ZCTA33617,5,15,41,54,85,69,115
ZCTA33618,1,2,10,20,39,60,134
ZCTA33619,1,11,43,74,81,87,71
ZCTA33620,,1,,,,,
ZCTA33624,5,6,19,41,70,68,92
ZCTA33625,,4,14,29,39,47,76
ZCTA33626,,1,4,12,23,55,88
ZCTA33629,,2,6,17,27,41,162
ZCTA33634,3,3,11,22,28,49,49
ZCTA33635,,4,10,21,25,35,42
ZCTA33637,2,6,11,15,28,20,36
