ZCTA,heart_25to34,heart_35to44,heart_45to54,heart_55to64,heart_65to74,heart_75to84,heart_85up
ZCTA33647,,4,19,39,55,59,104
ZCTA33675,,,,,2,,
ZCTA33685,,,,,,1,
ZCTA33694,,,,,,1,
ZCTA33701,1,2,11,41,41,50,91
ZCTA33702,2,4,20,63,76,93,151
ZCTA33703,,2,14,30,56,75,103
ZCTA33704,,,6,19,25,20,75
ZCTA33705,3,14,37,68,101,85,106
ZCTA33706,,1,10,25,35,43,109
ZCTA33707,1,6,22,50,72,115,231
ZCTA33708,,1,7,18,49,67,129
ZCTA33709,2,4,27,78,108,132,177
ZCTA33710,1,6,19,61,70,84,159
ZCTA33711,5,7,20,37,52,75,85
ZCTA33712,4,11,30,66,82,95,87
ZCTA33713,2,10,23,75,73,61,94
ZCTA33714,6,8,19,67,68,63,55
ZCTA33715,,,2,7,17,38,54
ZCTA33716,2,4,9,20,26,30,58
ZCTA33731,,,,,1,,
ZCTA33733,,,1,,,,1
ZCTA33734,,,,,,,1
ZCTA33744,,,,,4,1,1
ZCTA33755,3,8,16,45,46,71,59
ZCTA33756,,6,24,80,107,102,239
ZCTA33759,1,4,8,23,37,56,156
ZCTA33760,2,4,11,26,31,40,43
ZCTA33761,,1,9,22,47,87,183
ZCTA33762,,1,4,9,12,22,23
ZCTA33763,3,4,7,29,61,112,220
ZCTA33764,2,7,12,37,70,103,130
ZCTA33765,1,3,11,29,38,35,72
ZCTA33766,,,,1,,1,
ZCTA33767,,,2,9,17,30,77
ZCTA33770,1,6,23,49,83,93,226
ZCTA33771,3,4,20,65,129,182,327
ZCTA33772,2,1,10,24,58,85,243
ZCTA33773,,3,11,39,49,64,65
ZCTA33774,1,1,11,28,50,75,134
ZCTA33775,,,,,3,,
ZCTA33776,1,1,5,11,26,45,66
ZCTA33777,,,10,23,48,52,107
ZCTA33778,,7,10,22,63,80,115
ZCTA33779,,,,,1,,1
ZCTA33780,,,,,,,1
ZCTA33781,2,11,15,59,82,80,101
ZCTA33782,,4,11,47,71,98,157
ZCTA33784,,,1,,,,
ZCTA33785,,,2,9,17,17,24
ZCTA33786,,,1,,2,5,12
ZCTA33801,2,6,27,56,92,112,131
ZCTA33802,,,,,,1,
ZCTA33803,,5,13,40,61,79,172
ZCTA33804,,,,,2,2,
ZCTA33805,2,8,27,67,80,101,139
ZCTA33806,,,,,1,,
ZCTA33809,1,6,17,48,64,118,228
ZCTA33810,,,,,,,2
ZCTA33810,2,13,33,71,112,171,187
ZCTA33811,,,,,,,1
ZCTA33811,3,2,11,32,38,46,72
ZCTA33812,,1,5,10,27,17,29
ZCTA33813,1,1,16,28,67,99,171
ZCTA33815,1,3,15,50,54,49,40
ZCTA33820,,,,1,1,1,
ZCTA33823,4,6,17,49,77,114,121
ZCTA33825,,3,20,45,72,127,106
ZCTA33825,,,,2,,,1
ZCTA33827,,,1,4,7,12,17
ZCTA33830,1,6,15,42,84,94,124
ZCTA33834,1,,4,12,11,12,17
ZCTA33834,,,,,,,2
ZCTA33835,,,1,1,2,5,6
ZCTA33836,,,1,1,1,2,2
ZCTA33837,1,4,16,26,70,72,82
ZCTA33838,2,1,4,,13,17,14
ZCTA33839,,,6,7,7,6,9
ZCTA33840,,,,1,1,,1
ZCTA33841,1,4,6,12,25,26,38
ZCTA33843,,1,7,14,28,51,43
ZCTA33844,2,8,25,72,89,153,163
ZCTA33845,,,,1,,,2
ZCTA33846,,1,1,,1,5,1
ZCTA33847,,,,,3,1,2
ZCTA33848,,,,5,2,,4
ZCTA33849,,,,,2,2,1
ZCTA33850,2,3,4,21,30,45,37
ZCTA33851,,,,3,3,7,6
ZCTA33852,,1,11,30,90,126,201
ZCTA33853,1,5,13,35,47,71,114
ZCTA33854,,,1,2,4,4,
ZCTA33855,,,1,2,3,9,13
ZCTA33856,,,,2,7,9,3
ZCTA33857,,,1,7,8,8,11
ZCTA33858,,,,,1,1,
ZCTA33859,,4,2,22,43,68,64
ZCTA33860,,,,1,,,
ZCTA33860,,8,5,22,42,57,55
ZCTA33862,,,,,,1,
ZCTA33863,,,,,,,1
ZCTA33865,,,,2,2,3,4
ZCTA33867,,,,,,,2
ZCTA33868,,2,6,25,29,50,35
ZCTA33870,1,5,19,51,87,120,221
ZCTA33872,,1,6,18,48,91,143
ZCTA33873,1,1,5,18,24,34,46
ZCTA33875,,1,4,20,40,55,63
ZCTA33876,,1,5,7,15,37,27
ZCTA33877,,,1,1,2,2,6
ZCTA33880,4,13,32,64,103,112,147
ZCTA33881,2,6,30,81,125,184,220
ZCTA33882,,,,,,1,1
ZCTA33884,2,5,12,34,95,149,211
ZCTA33885,,,,1,,,1
ZCTA33890,1,1,,9,19,18,20
ZCTA33896,,2,2,4,4,3,5
ZCTA33896,,3,5,1,9,16,15
ZCTA33897,,2,6,20,41,57,37
ZCTA33898,3,4,7,38,78,85,90
ZCTA33901,4,9,21,46,62,106,214
ZCTA33902,,,,,2,,
ZCTA33903,2,4,18,60,131,164,211
ZCTA33904,1,8,20,43,107,164,256
ZCTA33905,2,5,23,56,79,87,121
ZCTA33907,,1,14,34,53,79,191
ZCTA33908,,5,20,41,91,209,623
ZCTA33909,2,1,21,29,45,52,67
ZCTA33910,,,,,,,1
ZCTA33911,,,,,,,4
ZCTA33912,1,1,4,10,50,76,139
ZCTA33913,,2,3,14,40,46,53
ZCTA33914,2,7,16,46,96,108,170
ZCTA33915,,,,,1,1,
ZCTA33916,2,10,26,43,46,63,57
ZCTA33917,,,,1,,,
ZCTA33917,,6,32,70,114,195,223
ZCTA33918,,,,,,,2
ZCTA33919,,2,14,29,81,135,282
ZCTA33920,,2,3,12,16,22,24
ZCTA33921,,,,,4,10,10
ZCTA33922,,,2,7,12,15,17
ZCTA33924,,,,1,1,4,3
ZCTA33927,,,,,1,,
ZCTA33928,1,1,3,18,50,111,114
ZCTA33930,,,,2,3,,1
ZCTA33931,,1,7,12,22,40,80
ZCTA33935,,1,3,4,7,9,4
ZCTA33935,,3,15,45,40,40,71
ZCTA33935,,1,,,,1,
ZCTA33936,,2,21,45,64,103,144
ZCTA33944,,,,2,1,,1
ZCTA33946,,,,3,4,10,15
ZCTA33946,,,,,,,1
ZCTA33947,,1,5,11,38,39,82
ZCTA33948,2,3,8,26,51,74,107
ZCTA33950,1,1,10,25,95,139,204
ZCTA33951,,,,,,,1
ZCTA33952,2,8,30,75,106,181,242
ZCTA33953,1,1,2,8,18,25,34
ZCTA33954,1,,7,15,24,37,70
ZCTA33955,,,8,16,33,36,37
ZCTA33955,,,,1,5,4,6
ZCTA33956,,,,8,16,21,28
ZCTA33957,,,1,5,11,29,43
ZCTA33960,,,1,1,4,6,6
ZCTA33966,,1,2,7,10,14,32
ZCTA33967,,5,9,28,41,32,62
ZCTA33970,,,,,,1,
ZCTA33971,3,6,6,19,29,28,24
ZCTA33972,1,2,7,17,34,29,41
ZCTA33973,1,1,4,8,15,15,10
ZCTA33974,2,3,9,16,27,21,23
ZCTA33975,,,,,,,1
ZCTA33976,1,5,5,16,17,19,9
ZCTA33980,,,2,16,37,62,192
ZCTA33981,,2,4,19,31,40,63
ZCTA33982,,,4,25,33,43,56
ZCTA33983,2,,8,19,42,70,114
ZCTA33990,,6,17,41,80,112,138
ZCTA33991,2,1,11,23,31,74,135
ZCTA33993,2,5,18,29,42,54,53
ZCTA34101,,,,,1,2,
ZCTA34102,,1,1,13,19,48,102
ZCTA34103,,,3,10,21,55,120
ZCTA34104,,4,9,20,52,80,168
ZCTA34105,,2,5,3,20,33,178
ZCTA34108,,1,3,13,20,59,155
ZCTA34109,,1,1,16,34,95,304
ZCTA34110,1,1,5,13,32,93,282
ZCTA34112,,1,10,33,53,94,191
ZCTA34113,1,4,4,11,41,80,229
ZCTA34114,,5,,18,30,70,65
ZCTA34116,1,5,12,28,28,43,38
ZCTA34117,1,1,4,22,15,28,18
ZCTA34119,1,,6,14,29,92,146
ZCTA34120,2,,12,28,43,65,63
ZCTA34133,,1,,,,,
ZCTA34134,,,,,,5,9
ZCTA34134,1,2,2,13,24,57,118
ZCTA34135,,,,,1,2,
ZCTA34135,1,2,12,35,72,154,205
ZCTA34137,,,,,1,2,
ZCTA34138,,,,1,1,2,3
ZCTA34139,,,,1,4,2,1
ZCTA34140,,,,1,,1,1
ZCTA34141,,,,2,1,1,1
ZCTA34142,4,5,5,21,22,23,18
ZCTA34143,,,,,,,2
ZCTA34145,,,3,13,30,68,126
ZCTA34201,1,,,1,11,8,16
ZCTA34202,,1,5,9,23,33,86
ZCTA34202,,,,,,,1
ZCTA34203,2,4,29,46,89,149,193
ZCTA34204,,1,,,,,1
ZCTA34205,6,10,31,73,105,140,348
ZCTA34206,,1,,1,1,2,3
ZCTA34207,4,8,25,87,144,152,196
ZCTA34208,5,7,30,75,98,117,143
ZCTA34209,2,4,18,44,105,194,426
ZCTA34210,,5,13,26,35,82,134
ZCTA34211,,,2,3,15,23,41
ZCTA34212,,3,3,10,30,43,49
ZCTA34215,,,,3,3,4,4
ZCTA34216,,,,,3,10,9
ZCTA34217,,3,3,6,18,24,39
ZCTA34219,,,,,1,,
ZCTA34219,1,2,11,25,50,47,81
ZCTA34220,,,,1,,,
ZCTA34221,2,6,20,73,132,176,202
ZCTA34222,,2,7,29,73,92,98
ZCTA34223,,2,2,5,12,11,20
ZCTA34223,,2,14,24,57,97,191
ZCTA34224,,3,12,26,46,92,111
ZCTA34224,,1,1,,2,6,4
ZCTA34228,,,,2,9,12,21
ZCTA34228,,,,1,7,15,43
ZCTA34229,2,1,2,8,12,22,57
ZCTA34230,,,1,,2,,1
ZCTA34231,,5,24,47,63,106,376
ZCTA34232,1,2,18,58,73,91,189
ZCTA34233,2,2,2,19,33,74,162
ZCTA34234,1,5,15,43,61,74,93
ZCTA34235,,2,5,16,27,55,166
ZCTA34236,1,,9,18,28,57,173
ZCTA34237,1,1,6,18,35,39,63
ZCTA34238,1,,11,12,31,90,201
ZCTA34239,1,4,6,22,38,49,94
ZCTA34240,2,1,2,8,19,25,44
ZCTA34241,,1,1,15,16,36,49
ZCTA34242,,,2,2,19,21,69
ZCTA34243,,,8,19,40,57,106
ZCTA34243,,,3,14,19,27,48
ZCTA34250,,,,,1,,1
ZCTA34251,,1,4,2,10,10,13
ZCTA34264,,,,,,,1
ZCTA34266,4,11,18,52,67,84,79
ZCTA34267,,,,,,2,2
ZCTA34268,,,,1,1,,
ZCTA34269,,,,6,13,22,21
ZCTA34270,,,,,1,1,
ZCTA34272,,,,,,1,1
ZCTA34275,1,,8,19,44,69,123
ZCTA34276,,,,,,,1
ZCTA34277,,,,,,1,
ZCTA34281,,,,,,4,2
ZCTA34284,,,,,,1,1
ZCTA34285,1,,7,15,44,101,273
ZCTA34286,1,3,10,19,41,51,22
ZCTA34287,4,7,10,36,81,122,223
ZCTA34288,1,3,7,14,27,25,17
ZCTA34289,,,1,2,3,4,8
ZCTA34291,1,3,3,6,17,16,13
ZCTA34292,,,3,15,45,88,245
ZCTA34293,4,2,14,52,90,172,340
ZCTA34295,,,,1,,1,1
ZCTA34420,1,5,15,33,59,97,121
ZCTA34421,,,,1,2,,2
ZCTA34423,,,,,1,,4
ZCTA34428,,,10,31,43,54,77
ZCTA34429,3,2,10,25,47,71,115
ZCTA34430,,,,1,,4,2
ZCTA34431,,,,2,3,4,7
ZCTA34431,1,,6,17,35,73,86
ZCTA34432,,4,8,31,57,98,122
ZCTA34433,,4,6,17,21,43,37
ZCTA34433,,1,1,2,1,3,1
ZCTA34434,,1,9,16,25,48,60
ZCTA34434,,,,1,,1,1
ZCTA34436,,1,9,29,29,61,73
ZCTA34442,,5,18,26,80,128,146
ZCTA34445,,,,1,,,1
ZCTA34446,,3,9,47,103,137,174
ZCTA34447,,,,,,,2
ZCTA34448,1,,11,42,63,88,100
ZCTA34449,,,2,1,6,1,3
ZCTA34449,,,3,12,34,33,28
ZCTA34450,1,4,10,39,44,104,137
ZCTA34452,,4,17,23,61,103,138
ZCTA34453,2,4,15,21,51,79,105
ZCTA34460,,,,1,,1,
ZCTA34461,,2,5,14,56,95,197
ZCTA34464,,,,,,,2
ZCTA34465,1,1,9,34,73,157,208
ZCTA34470,4,5,19,50,83,110,156
ZCTA34471,1,4,24,38,100,154,311
ZCTA34472,2,7,22,48,92,126,148
ZCTA34473,1,4,16,31,46,86,75
ZCTA34474,3,3,14,21,60,98,138
ZCTA34475,,5,15,36,49,50,48
ZCTA34476,,2,9,18,89,228,260
ZCTA34477,,,,1,,,
ZCTA34478,,,,2,1,,4
ZCTA34479,,3,5,21,53,67,77
ZCTA34480,2,3,12,25,51,74,81
ZCTA34481,1,1,8,33,102,232,407
ZCTA34482,3,2,12,42,68,124,135
ZCTA34483,,,,,1,,
ZCTA34484,,,,5,9,25,87
ZCTA34488,3,8,12,44,65,68,61
ZCTA34489,,,,,1,,2
ZCTA34491,,8,18,43,119,211,282
ZCTA34498,,,,1,4,3,5
ZCTA34601,2,3,21,61,100,134,192
ZCTA34602,,4,5,12,25,25,34
ZCTA34603,,,,,,2,
ZCTA34604,,4,8,20,36,33,41
ZCTA34605,,,,1,1,,1
ZCTA34606,2,8,24,53,85,158,249
ZCTA34607,,1,3,9,42,50,48
ZCTA34608,2,12,17,59,102,162,222
ZCTA34609,2,9,21,46,129,200,231
ZCTA34610,,6,10,29,45,36,40
ZCTA34613,,2,15,41,76,151,206
ZCTA34614,,1,5,10,21,28,16
ZCTA34636,,,,,1,,
ZCTA34637,,2,3,3,13,16,18
ZCTA34638,,1,8,17,28,30,38
ZCTA34639,,1,10,20,42,52,68
ZCTA34652,1,7,23,74,71,115,159
ZCTA34653,3,6,36,65,152,159,250
ZCTA34654,2,6,22,37,71,74,107
ZCTA34655,,4,21,33,91,147,255
ZCTA34660,,,,,,,1
ZCTA34661,,,,1,,4,
ZCTA34667,6,11,33,89,154,236,340
ZCTA34668,5,15,51,102,150,189,270
ZCTA34669,,3,10,27,45,55,85
ZCTA34677,1,2,9,20,34,41,98
ZCTA34679,,,,,,3,
ZCTA34681,,2,,1,4,2,6
ZCTA34683,1,1,14,45,59,79,140
ZCTA34684,,4,8,48,58,126,345
ZCTA34685,1,1,2,9,24,41,70
ZCTA34688,,,,,,,1
ZCTA34688,,,1,7,10,18,51
ZCTA34689,,4,8,27,67,109,183
ZCTA34690,1,4,10,34,46,56,97
ZCTA34691,1,10,22,46,80,87,95
ZCTA34695,,2,7,19,47,67,110
ZCTA34697,,,,,,,1
ZCTA34698,1,3,19,51,86,168,334
ZCTA34705,,1,1,3,8,10,5
ZCTA34711,3,7,31,51,109,167,316
ZCTA34712,1,,,,,,
ZCTA34714,2,2,13,18,26,29,31
ZCTA34715,1,2,7,16,21,28,37
ZCTA34729,,,,,1,1,
ZCTA34731,2,1,7,21,45,66,70
ZCTA34731,,,,,,,1
ZCTA34734,,,,4,2,6,11
ZCTA34736,2,6,10,25,40,34,46
ZCTA34737,,,1,5,4,9,13
ZCTA34739,,,1,2,1,2,5
ZCTA34740,,,,,,2,
ZCTA34741,3,10,41,49,101,111,107
ZCTA34742,1,,,,,1,1
ZCTA34743,1,9,10,21,50,83,97
ZCTA34744,4,13,23,59,100,99,134
ZCTA34745,,,,,,,1
ZCTA34746,5,11,27,55,90,113,212
ZCTA34747,,,,,,1,
ZCTA34747,,4,5,18,22,23,34
ZCTA34748,5,7,21,82,163,307,389
ZCTA34753,1,1,3,3,13,12,4
ZCTA34755,,,,,,1,
ZCTA34756,1,,2,3,4,13,9
ZCTA34758,2,3,20,26,56,77,81
ZCTA34759,1,5,7,8,25,37,29
ZCTA34759,,2,6,20,59,71,59
ZCTA34760,,,2,3,2,4,2
ZCTA34761,,7,18,31,61,76,119
ZCTA34762,,,,3,1,,6
ZCTA34769,3,7,21,49,71,94,142
ZCTA34771,1,4,10,20,42,33,59
ZCTA34772,1,10,15,26,44,68,69
ZCTA34773,1,2,3,4,5,7,9
ZCTA34778,,,,,,,2
ZCTA34785,1,3,14,34,52,89,108
ZCTA34786,1,5,10,18,18,41,55
ZCTA34787,,,,,1,,4
ZCTA34787,3,8,19,54,71,130,182
ZCTA34788,,3,12,35,81,132,130
ZCTA34789,,,,,1,1,
ZCTA34797,,,1,3,4,11,9
ZCTA34945,,1,1,5,16,10,19
ZCTA34946,,5,7,20,31,29,28
ZCTA34947,1,2,11,24,22,39,30
ZCTA34948,,,,1,,,
ZCTA34949,,1,1,9,23,29,67
ZCTA34950,1,10,24,45,71,53,77
ZCTA34951,,,7,33,46,76,137
ZCTA34952,1,7,31,62,142,246,392
ZCTA34953,3,2,34,72,102,146,150
ZCTA34954,,,,,1,,1
ZCTA34956,1,3,4,7,9,14,30
ZCTA34957,,1,12,27,44,76,178
ZCTA34957,,1,,2,10,27,46
ZCTA34958,,,,,,,1
ZCTA34972,1,10,13,48,44,63,60
ZCTA34972,,,,1,2,1,1
ZCTA34973,,,1,1,,,
ZCTA34974,,1,3,8,13,16,10
ZCTA34974,,,,1,,7,3
ZCTA34974,,,,1,,,2
ZCTA34974,,6,14,49,95,129,138
ZCTA34979,,,,,,,2
ZCTA34981,,1,1,7,6,13,52
ZCTA34982,1,1,13,50,65,99,149
ZCTA34983,2,5,27,45,74,131,177
ZCTA34984,3,6,11,17,35,57,54
ZCTA34985,,,1,1,,,1
ZCTA34986,1,3,6,21,69,116,181
ZCTA34987,,2,2,5,16,34,43
ZCTA34990,,1,5,20,52,89,230
ZCTA34990,,,,,2,3,5
ZCTA34991,,,,,,1,
ZCTA34992,,,,,1,,
ZCTA34994,1,,5,35,30,70,212
ZCTA34994,,,,,,,1
ZCTA34995,,,,,1,,1
ZCTA34996,,1,4,9,32,64,119
ZCTA34997,1,3,19,61,95,174,299
